trial,gradient,data_id,words
1,Finite,1270,TWO TEN DELTA SIX FORTY EIGHT
1,Finite,23536,SAY AGAIN THE FREQ FOR DELTA THREE TWO SEVEN
1,Finite,5493,EIGHTEEN TWENTY FIVE
1,Finite,15404,EAGLE ONE GO AHEAD
1,Finite,19209,AMERICAN TWELVE SEVENTY FOUR IS IN A TURN
1,Finite,15912,OKAY WE'LL MONITOR BYE
1,Finite,20770,DELTA FIVE TWENTY TWO HEADING ZERO FOUR ZERO
1,Finite,27422,OK WE'LL DO THAT
1,Finite,8612,PACER EIGHT ONE OUT OF THREE FOR FOUR THOUSAND
1,Finite,1843,AH DOUBLE OH EIGHT U S EIGHT FIFTY TWO
1,Infinite,11910,ONE NINETEEN ONE THANK YOU GOOD DAY
1,Infinite,5425,EIGHTEEN TWENTY FIVE SO LONG
1,Infinite,17701,YEAH ANY CHANCE OF THIRTY SIX
2,Finite,1270,TWO TEN DELTA SIX FORTY EIGHT
2,Finite,23536,SAY AGAIN THE FREQ FOR DELTA THREE TWO SEVEN
2,Finite,5493,EIGHTEEN TWENTY FIVE
2,Finite,15404,EAGLE ONE GO AHEAD
2,Finite,19209,AMERICAN TWELVE SEVENTY FOUR IS IN A TURN
2,Finite,15912,OKAY WE'LL MONITOR BYE
2,Finite,20770,DELTA FIVE TWENTY TWO HEADING ZERO FOUR ZERO
2,Finite,27422,OK WE'LL DO THAT
2,Finite,8612,PACER EIGHT ONE OUT OF THREE FOR FOUR THOUSAND
2,Finite,1843,AH DOUBLE OH EIGHT U S EIGHT FIFTY TWO
2,Finite,11910,ONE NINETEEN ONE THANK YOU GOOD DAY
2,Finite,5425,EIGHTEEN TWENTY FIVE SO LONG
2,Finite,17701,YEAH ANY CHANCE OF THIRTY SIX
2,Finite,18902,ONE NINETY DELTA THREE EIGHTY SIX
2,Finite,29231,UNITED FOUR FIFTY WE 'LL HOLD SHORT
2,Finite,23449,ONE NINETY ASEA FOUR SIXTY SIX
2,Finite,10856,ROGER REDUCE TO ONE NINER ZERO KNOTS
2,Finite,15447,GOOD DAY BIZEX SIX THIRTY EIGHT
2,Finite,25639,THIRTY-TWO ONE DELTA FOUR TWENTY-SIX
2,Finite,10069,ONE ONE THOUSAND HOTEL CHARLIE
2,Finite,435,CACTUS EIGHT TWENTY SIX ROGER
2,Finite,13599,MIDEX FOUR FIFTEEN ANY LEFT TURN
2,Finite,16498,EIGHTEEN THIRTY SEVEN
2,Finite,2409,OKAY THIRTY EIGHT TWENTY FIVE
2,Finite,11791,SIXTY FIVE ELEVEN
2,Finite,20731,YEAH IT LOOKS REAL GOOD RIGHT NOW
2,Finite,11715,EXPECT ABOUT A TEN MILE FINAL
2,Finite,19292,SEVEN NINETY FOUR ROGER
2,Finite,24621,AMERICAN ONE SEVENTY EIGHT APPROACH
2,Finite,24202,ONE NINETY AND SWITCHING GOOD DAY
2,Finite,5593,FOUR FIFTY NINE
2,Finite,21434,THREE TWO EIGHTY-FIVE WE'LL SEE YOU
2,Finite,15407,AH WE TAKE IT TO THE END THANK YOU
2,Finite,11379,GOOD DAY UNITED SIXTEEN NINETY FOUR
2,Finite,13168,REPORT THE FIELD FORTY FOUR TWENTY ONE
2,Finite,17293,EAGLE ONE WASHINGTON TOWER
2,Finite,8095,AH DELTA WHISKEY YOU'RE UNREADABLE
2,Finite,18505,OKAY WE'LL MAINTAIN ONE NINETY
2,Finite,20503,ZERO EIGHT ZERO SEVEN OH SIX
2,Finite,7349,TWO SEVEN TWO THANKS FOR YOUR HELP
2,Finite,10201,OKAY THANKS A LOT SIR
2,Finite,7588,WE BE LOOKING DELTA SEVEN THIRTY ONE
2,Finite,186,ONE NINETEEN ONE GOOD DAY
2,Finite,9052,AND FLY HEADING TWO FIVE ZERO
2,Finite,15822,TROOPER EIGHT FREQUENCY CHANGE APPROVED WE'LL SEE YOU LATER
2,Finite,12687,DOWN TO THREE SEVENTEEN SIXTY FIVE
2,Finite,19187,ONE THREE ZERO AMERICAN TWELVE SEVENTY FOUR
2,Finite,19388,FIVE THOUSAND FOURTEEN FOURTEEN
2,Finite,10515,WE'RE LOOKING ONE PAPA HOTEL
2,Finite,21561,DELTA TEN FOURTEEN HEAVY WILCO
2,Finite,2963,BIZEX FOUR FOURTEEN IS WITH YOU
2,Finite,15568,(UNINTELLIGIBLE) CLEARED TO LAND THANK YOU
2,Finite,16526,FORTY THREE SIXTY NINE
2,Finite,557,CORRECTING NORTHWEST ONE EIGHTY TWO
2,Finite,8780,NINER THOUSAND CACTUS FIFTY FOUR
2,Finite,19519,THREE THOUSAND DELTA ELEVEN THIRTY SEVEN
2,Finite,24410,(UNINTELLIGIBLE)
2,Finite,11161,WILCO T W A TEN
2,Finite,20672,AMERICAN AH THIRTEEN THIRTY TWO
2,Finite,23683,ASEA THREE THIRTY FIVE REGIONAL APPROACH ROGER
2,Finite,25572,FIVE SIX QUEBEC ROGER
2,Finite,1194,CARE EIGHTY THREE HAS THE TRAFFIC SIR
2,Finite,18908,BE ABOUT TWELVE OR THIRTEEN MILES
2,Finite,27099,IN SIGHT TAXI TO PARKING
2,Finite,23756,TWENTY FOUR FIVE WE'LL DO ALL THAT
2,Finite,18350,(UNINTELLIGIBLE)
2,Finite,29144,THREE SIXTY FIVE ROGER
2,Finite,16213,GOOD DAY UNITED SIX ELEVEN
2,Finite,10742,AH DID YOU HAVE THE AIRPORT IN SIGHT
2,Finite,24408,THIRTY FIVE RIGHT TEN NINETY SIX
2,Finite,7560,LOOKING FOUR NINETY THREE
2,Finite,28558,AMERICAN THIRTEEN FORTY ONE
2,Finite,27305,SECOND M D EIGHTY AT THIRTY TWO IS WHO
2,Finite,20354,AFFIRMATIVE AMERICAN FORTY THREE
2,Finite,2413,DELTA TWO OH TWO SLOWING
2,Finite,14603,(UNINTELLIGIBLE)
2,Finite,3792,THREE EIGHT OH SIX CLEARED FOR THE I L S
2,Finite,4522,SORRY GO AHEAD THIRTY EIGHT FORTY THREE WITH YOU
2,Finite,8135,AH WE'RE V F R PLUM ISLAND
2,Finite,1774,(UNINTELLIGIBLE) IT PRETTY HAZY OUT HERE
2,Finite,8620,HENSON FORTY THREE EIGHTY SIX YOU UP
2,Finite,1549,BIZEX SEVEN OH TWO ROGER
2,Finite,7887,THIRTY EIGHT FORTY TWO WE HAVE HIM IN SIGHT
2,Finite,12007,MIDEX TWENTY SEVEN TWENTY ONE ROGER
2,Finite,12149,ALPHA MIKE OUT OF FOUR FOR THREE
2,Finite,12304,YEAH I THINK YOU SAID US MAYBE NOT
2,Finite,13893,U S AIR FORTY SEVEN CONTACT DEPARTURE GOOD NIGHT
2,Finite,7552,ONE EIGHTY FOUR THIRTY THREE
2,Finite,14000,TRUMP SIXTY FIVE TWENTY CONTACT DEPARTURE
2,Finite,9423,ONE NINER ZERO ROGER
2,Finite,6428,TWO THREE HOTEL ON TO HOLD
2,Finite,9458,ALL RIGHT PROCEED DIRECT RICHMOND
2,Finite,22258,TEN EIGHTY ONE IS LOOKING
2,Finite,24659,EIGHT THOUSAND SOUTHWEST FOUR FORTY NINE
2,Finite,20730,SIX FIFTY TWO SPEED OKAY
2,Finite,7169,THANK YOU THREE ZERO NOVEMBER
2,Finite,24582,(UNINTELLIGIBLE)
2,Finite,28775,AMERICAN TWELVE SEVENTY FOUR TOWER
2,Finite,28175,CLEARED TO LAND ELEVEN FORTY SIX
2,Finite,18501,AMERICAN NINETY FIVE REMAIN ON THIS FREQUENCY
2,Finite,16598,CAN'T MAKE THAT ONE
2,Finite,20827,ASEA THREE SIXTY TWO YOU WITH ME
2,Finite,17197,DELTA THREE OH SEVEN ROGER
2,Finite,19940,CLEARED FOR THE APPROACH DELTA FOUR TWENTY SIX
2,Finite,19938,SEVEN TWENTY FIVE TO FOUR THOUSAND
2,Finite,1161,U S AIR TWELVE THIRTY THREE BOSTON
2,Finite,6754,CLEARED TO GO THIRTY FIVE SIXTY TWO
2,Finite,29505,CHAPARRAL SEVEN SEVENTEEN 'S READY
2,Finite,19333,ZERO SEVEN ZERO AMERICAN TWELVE SEVENTY
2,Finite,28160,LOUD AND CLEAR ASEA FOUR FIFTY FIVE
2,Finite,14559,CLEARED TO GO CONTINENTAL THREE TWENTY
2,Finite,26341,SEVEN THIRTY SIX THANK YOU GOOD DAY
2,Finite,20776,THREE THIRTY FIVE ZERO TWO ZERO
2,Finite,28629,CLEARED TO LAND ASEA FOUR SIXTY EIGHT
2,Finite,5765,CLIPPER FIVE FORTY SEVEN
2,Finite,9053,TWO FIFTY PAPA FOX
2,Finite,27140,TWIN CESSNA THREE THREE ALPHA DELTA GROUND
2,Finite,17212,TWENTY ONE SEVEN FORTY FOUR OH ONE
2,Finite,20592,THREE SIX RIGHT AH FIVE ELEVEN
2,Finite,10971,NINETEEN ONE NORTHWEST TWO THIRTY FOUR
2,Finite,11908,SEVENTEEN SIXTY FIVE
2,Finite,26799,EASY IS CLEAR
2,Finite,27998,AMERICAN ELEVEN FIFTY THREE WE'LL CROSS
2,Finite,26976,(UNINTELLIGIBLE)
2,Finite,29155,AMERICAN EIGHT SIXTEEN AFFIRMATIVE
2,Finite,289,ONE SEVENTY ATLANTIC FOUR OH FIVE
2,Finite,26779,(UNINTELLIGIBLE)
2,Finite,1866,THREE SIXTY U S EIGHT FIFTY TWO
2,Finite,7394,OKAY ONE TWO ZERO POINT SIX
2,Finite,14957,SIX SIX EIGHT ZERO SEVEN WITH ME
2,Finite,8186,OH FIVE OH TEN TWENTY FOUR
2,Finite,5132,THREE FOUR TWO SIX
2,Finite,8005,TWELVE THIRTY EIGHT TRAFFIC IN SIGHT
2,Finite,15024,NORTHWEST EIGHTEEN SEVENTY TWO BYE
2,Finite,16885,AND U S AIR FIVE SEVENTEEN
2,Finite,16496,FIVE SIXTY ONE GOOD DAY
2,Finite,28001,YEAH AND GIVE WAY TO THE COMPANY AT THE HIGH SPEED
2,Finite,10073,DIRECT LINDEN PACER FIVE TWO
2,Finite,8652,ONE THREE FOUR TWO SEVEN THREE EIGHT
2,Finite,13536,NORTHWEST TWO THIRTY NINE ROGER
2,Finite,14910,ONE EIGHT HOTEL ROUTING APPROVED
2,Finite,16142,SIXTY FOUR THIRTY ONE CROSS
2,Finite,2939,NERA THIRTY SEVEN FIFTY SIX ROGER
2,Finite,1545,BIZEX SEVEN OH TWO HAS THE SHORT
2,Finite,16739,I'M SORRY REPEAT THAT LAST PART
2,Finite,27947,YES CAN YOU ACCEPT THREE FIVE LEFT
2,Finite,2752,THREE THREE ZERO THREE FORTY SIX
2,Finite,594,AMERICAN NINETY FOUR HEAVY SO LONG
2,Finite,27171,WHO'S THE HEAVY TEN OFF AT THIRTY TWO
2,Finite,10060,DIRECT ARMEL FOR ONE EIGHT FIVE
2,Finite,24139,DOWN TO EIGHT AMERICAN THIRTEEN FIFTY FIVE
2,Finite,19587,FIVE ELEVEN ZERO ONE ZERO DOWN TO THREE
2,Finite,6863,U S AIR TWELVE FIFTY THREE
2,Finite,6186,CALLING BOSTON TOWER SAY AGAIN
2,Finite,20561,DOWN TO THREE AMERICAN SIX HUNDRED
2,Finite,23099,(UNINTELLIGIBLE)
2,Finite,7736,THAT IS CORRECT SIR HAVE A NICE DAY
2,Finite,25707,ZERO SEVEN ZERO SEVEN FORTY-TWO
2,Finite,14304,CLEARED FOR TAKEOFF CACTUS FOUR SEVEN NINE (UNINTELLIGIBLE)
2,Finite,28897,EIGHT TWENTY FOUR NORTH ON ECHO
2,Finite,6654,ONE FOUR ZERO DEPARTURE GOOD DAY SIR
2,Finite,25395,FIVE THOUSAND DELTA SIX NINETY FOUR
2,Finite,21495,ONE SEVEN THOUSAND SOUTHWEST FORTY-THREE
2,Finite,29291,AH DELTA SEVEN TWENTY FIVE CROSSING
2,Finite,28741,POSITION AND HOLD THREE FOUR WHISKEY POP
2,Finite,20028,DOWN TO THREE SEVEN FORTY TWO
2,Finite,29279,UNITED FOUR FIFTY CLEARED TO CROSS
2,Finite,13203,ALLEGHENY THIRTY SEVEN TWO NINE SO LONG
2,Finite,25585,ONE TWO ZERO POINT FIVE GOOD DAY
2,Finite,20005,THREE THOUSAND AMERICAN TWO NINETY TWO
2,Finite,18918,AMERICAN FIVE FORTY SIX REGIONAL APPROACH ROGER
2,Finite,15400,HELICOPTER CALLING MISSED IT SAY AGAIN
2,Finite,29135,OKAY RIGHT ON THE OUTER DELTA SIX NINETY ONE
2,Finite,18749,TWENTY SIX FIVE FIVE ASEA FOUR EIGHTY FOUR
2,Finite,16097,CLEARED TO LAND SIXTY FOUR THIRTY ONE
2,Finite,30149,CLEARED TO CROSS AMERICAN SIX TWENTY NINE
2,Finite,7921,TWENTY THREE EIGHTY EIGHT WE'RE LOOKING
2,Finite,11042,DELTA SIX FORTY SEE YOU ALL LATER
2,Finite,1374,U S AIR THREE FIFTY SIX ON
2,Finite,2315,EIGHT ZERO TWO ROGER FOLLOW COMPANY
2,Finite,22939,(UNINTELLIGIBLE)
2,Finite,10855,OKAY WE'RE AT TWO TEN NOW
2,Finite,16079,SABER ONE ONE THREE TANGO WASHINGTON
2,Finite,27242,ROGER SEVEN FORTY TWO
2,Finite,6023,CLEARED TO GO DELTA THREE SEVENTY EIGHT
2,Finite,6025,ON AND HOLD BIZEX THREE SEVENTY SEVEN
2,Finite,29589,HUSTLER TWELVE EIGHTEEN CLEARED TO LAND
2,Finite,10929,ZERO NINE ZERO UNITED SIX TWELVE
2,Finite,13428,ON THE ROLL FORTY FIVE FIFTY FIVE
2,Finite,6131,TEST FLIGHT ONE BOSTON SKYWAYS
2,Finite,6119,CLEARED TO GO THIRTY SEVEN SIXTY THREE
2,Finite,8003,NORTHWEST THREE EIGHTY IS LOOKING
2,Finite,4655,THIRTY SEVEN TWENTY EIGHT SAY ALTITUDE
2,Finite,12233,BALTIMORE TO WASHINGTON TRUMP SIXTY FOUR FORTY ONE
2,Finite,12393,LEAVING FIVE FOR THREE CONTINENTAL THREE OH NINE
2,Finite,12334,BALTIMORE DIRECT WASHINGTON CONTINENTAL THREE ZERO NINE
2,Finite,12342,NINETEEN ONE SO LONG U S AIR EIGHT FORTY THREE
2,Finite,7171,AH TWO TWO ZERO
2,Finite,2984,THIRTY SEVEN FIFTY SIX ROGER
2,Finite,14847,TOWER U S AIR FORTY SEVEN IS WITH YOU
2,Finite,2035,ZERO NINE CONTINENTAL THREE SIXTY FOUR
2,Finite,30032,CLEARED TO LAND AMERICAN SEVEN SEVENTY NINE
2,Finite,21578,DIRECT WACO SOUTHWEST TWO TWENTY-THREE
2,Finite,2771,FOUR THOUSAND EIGHT ECHO LIMA
2,Finite,10626,THIRTY FOUR FIVE GOOD DAY
2,Finite,17357,CLEARED TO LAND THREE SIX CONTINENTAL ONE TWENTY FOUR
2,Finite,18711,ONE SEVENTY FIVE FOR AMERICAN FIVE OH ONE
2,Finite,1257,TWO HUNDRED CONTINENTAL THREE THIRTY
2,Finite,3907,OKAY I'LL PUT YOU ON THE I L S BEHIND HIM
2,Finite,11026,LEFT TO ONE FIVE ZERO
2,Finite,13421,FORTY FIVE FIFTY FIVE (UNINTELLIGIBLE) AND HOLD
2,Finite,21582,THIRTY-TWO EIGHTY-FIVE GOOD NIGHT
2,Finite,5667,ONE ZERO THOUSAND THREE ZERO THREE
2,Finite,11766,TWO SEVEN ZERO T W A THREE SEVENTEEN
2,Finite,10888,ONE NINETY UNITED SIX TWELVE
2,Finite,24082,AMERICAN THIRTEEN THIRTY SEVEN APPROACH
2,Finite,9252,DEPARTURE TWO THREE GOLF WITH YOU
2,Finite,277,COMMUTER NINE FIFTEEN BOSTON ROGER
2,Finite,13193,SEVEN V A WE'RE POPEYE
2,Finite,27707,GOOD DAY AMERICAN FOUR FORTY TWO PAPA
2,Finite,3422,ROGER DELTA SIX SEVEN SIX
2,Finite,2320,TWENTY ONE OH SIX ROGER
2,Finite,28315,AMERICAN THREE EIGHTY NINE HEAVY ROGER
2,Finite,282,BIZEX FIVE HUNDRED YOU TURNING IN NOW
2,Finite,13133,SEVENTEEN SIXTY ONE ROGER
2,Finite,24806,DOWN TO FIVE SEVEN NINETY FOUR
2,Finite,28508,AMERICAN EIGHT FIFTY TWO
2,Finite,10882,EIGHT FOR FIVE UNITED SIX TWELVE
2,Finite,24466,ELEVEN POINT THREE DOWN FOR ELEVEN
2,Finite,16415,POSITION AND HOLD DELTA JULIET
2,Finite,27442,POSITION AND HOLD AMERICAN NINE TWELVE
2,Finite,24329,AMERICAN EIGHT FIFTY EIGHT ELEVEN THOUSAND
2,Finite,29223,CLEARED TO LAND DELTA SEVEN TWENTY FIVE
2,Finite,14184,U S AIR FIVE SEVENTEEN WILCO
2,Finite,22512,TWO SIXTEEN'S I M C
2,Finite,1311,CLEARED FOR THE APPROACH TRUMP ELEVEN HUNDRED
2,Finite,27752,CLEARED TO GO ASEA NINE SEVENTY THREE
2,Finite,2743,SO LONG FOUR NINETY SIX
2,Finite,9988,AH NIGHTHAWK NINE IS SEARCHING
2,Finite,16917,NORTHWEST EIGHTEEN THIRTY SEVEN GOOD DAY
2,Finite,27272,TWO THIRTY TWO'S ONE EIGHT LEFT FOR THE GATE
2,Finite,21015,YOU WANT DELTA ONE TWENTY FOUR OVER TO THE TOWER SIR
2,Finite,27379,THIRTY ONE BRIDGE FOR DELTA FIVE THIRTY NINE
2,Finite,18549,AMERICAN FOURTEEN FORTY ONE
2,Finite,13499,CLEARED TO GO DELTA FOUR FORTY SIX
2,Finite,1405,ONE EIGHT ZERO FOURTEEN THIRTY EIGHT
2,Finite,22197,THIRTY THREE THREE GOOD DAY
2,Finite,19202,WE'RE IN THE TURN AMERICAN TWELVE SEVENTY FOUR
2,Finite,14447,SO LONG AMERICAN SIX OH NINE
2,Finite,22863,(UNINTELLIGIBLE)
2,Finite,28191,DELTA SIX SEVENTY GOOD DAY
2,Finite,18828,TWO NINE ZERO WE CLEARED TO INTERCEPT (UNINTELLIGIBLE)
2,Finite,20681,AMERICAN SIX FIFTY TWO APPROACH
2,Finite,5873,LEFT ONE FOUR ZERO FOUR HUNDRED KILO
2,Finite,11218,DELTA SIX SIXTY THANKS FOR THE WARNING
2,Finite,5546,O K EIGHTEEN AND A QUARTER GOOD DAY
2,Finite,3268,U S AIR TEN SIXTY TWO ROGER
2,Finite,11696,TWO FIVE ZERO DELTA FIVE OH ONE
2,Finite,5485,EIGHTEEN TWENTY FIVE SO LONG
2,Finite,22864,(UNINTELLIGIBLE)
2,Finite,3201,NINETEEN ONE SIX FORTY EIGHT SO LONG
2,Finite,7773,DIRECT HYANNIS THIRTY SEVEN EIGHTY THREE
2,Finite,27580,ASEA FOUR OH EIGHT HOLD SHORT OF THREE FIVE RIGHT
2,Finite,23379,INBOUND ON THE LOCALIZER CLEARED TO FOUR
2,Finite,16268,ON AND HOLD THREE BIZEX SIX FORTY EIGHT
2,Finite,11670,TWO NINE ZERO DOWN TO ONE THOUSAND SIX HUNDRED
2,Finite,21891,YES MAAM WE'VE GOT HIM IN SIGHT
2,Finite,24772,ZERO SIX ZERO THANK YOU (UNINTELLIGIBLE) GOOD DAY
2,Finite,3142,A HUNDRED AND SEVENTY KNOTS DELTA TWO OH EIGHT
2,Finite,13402,UNITED SIX EIGHTEEN OXONN INBOUND
2,Finite,6913,U S TWO NINETY HOLDING SHORT
2,Finite,744,RIGHT TO ONE NINE ZERO DELTA FIVE NINETY
2,Finite,22336,DELTA FOUR SEVENTY TWO ZERO EIGHT ZERO
2,Finite,27694,(UNINTELLIGIBLE)
2,Finite,14069,AMERICAN ELEVEN ZERO FIVE CONTACT DEPARTURE
2,Finite,8139,THREE ONE BRAVO ROGER
2,Finite,740,ZERO ONE ZERO THIRTY SEVEN SIXTY EIGHT
2,Finite,25042,FIVE ELEVEN SIX THOUSAND INDIA
2,Finite,13819,LEAR EIGHT TWO EIGHT ZERO WASHINGTON TOWER
2,Finite,2074,TWENTY EIGHTEEN NINETEEN ONE SO LONG
2,Finite,12787,DOWN TO THREE FOURTEEN THIRTY ONE
2,Finite,5125,CONTINENTAL FOUR THIRTY NINE DEPARTURE
2,Finite,1503,NINETEEN ONE THANKS VERY MUCH
2,Finite,3489,ONE SEVENTY FIVE SIXTY
2,Finite,19604,ONE HUNDRED EIGHTY KNOTS DELTA SIX NINETY NINE
2,Finite,25722,DOWN TO FIVE THOUSAND AMERICAN FOUR FORTY
2,Finite,1230,TRUMP ELEVEN HUNDRED AT FIVE
2,Finite,17682,THREE THREE U S AIR FOURTEEN FORTY EIGHT
2,Finite,12140,EAGLE FORTY NINE HUNDRED TOWER NINETEEN ONE
2,Finite,12261,SIX FOR FIVE VENUS EIGHT ONE
2,Finite,6482,ROGER THREE ZERO ZERO
2,Finite,17791,CLEARED TO LAND THREE SIX
2,Finite,18003,ONE EIGHTY SEVEN SEE YOU
2,Finite,13957,AMERICAN TEN SIXTY FIVE CONTACT DEPARTURE
2,Finite,19997,AMERICAN TWELVE FORTY SIX REGIONAL
2,Finite,13560,NORTHWEST TWO THIRTY NINE GOOD DAY
2,Finite,6800,TRUMP TEN SEVENTY ONE IS READY TO GO
2,Finite,498,UNITED ONE SEVENTY FOUR HEAVY SO LONG
2,Finite,10748,DOWN TO FIVE TWO THIRTY SIX
2,Finite,6719,U S AIR ONE NINETY FIVE IS READY
