trial,gradient,data_id,words
2,Finite,25869,DOWN TO FIVE TWELVE TWENTY-SIX
2,Finite,19616,TWENTY FOUR FIFTEEN SO LONG
2,Finite,16623,FORTY FOUR OH TWO
2,Finite,11007,UNITED SIX TWELVE TOWER NINETEEN ONE
2,Finite,25992,DELTA NINETY HEAVY APPROACH
2,Finite,16735,AND WHO ELSE WAS CALLING THE TOWER
2,Finite,29929,SEVEN SIXTY TWO WILCO
2,Finite,29959,GOING TO DEPARTURE AMERICAN FIVE FORTY NINE
2,Finite,13670,LEFT ON INDIA GROUND POINT SEVEN ROGER
2,Finite,30199,AMERICAN FIVE HEAVY OKAY
2,Finite,22243,AH THIRTY FOUR FIFTEEN
2,Finite,24359,DELTA SEVEN FIFTY EIGHT EIGHT THOUSAND
2,Finite,9638,GOOD MORNING DEPARTURE RAT SIX ZERO ONE
2,Finite,26402,AFFIRM FOURTEEN FOURTEEN QUEBEC
2,Finite,6156,DELTA SEVEN THIRTY
2,Finite,6901,FIVE EIGHTEEN ROGER
2,Finite,15737,CONTINENTAL THREE ZERO SIX ROLLING
2,Finite,18112,LEFT TWO NINER ZERO ZERO BRAVO FOX
2,Finite,24351,THANK YOU AMERICAN FIFTY
2,Finite,12482,PACER ONE NINETEEN THREE GOOD EVENING
2,Finite,18121,SLOWING TO ONE NINE ZERO BRAVO FOX
2,Finite,18786,DOWN TO FOUR THOUSAND AMERICAN EIGHT FIFTY EIGHT
2,Finite,23765,ASEA FOUR ZERO TWO APPROACH
2,Finite,20650,AMERICAN THIRTEEN THIRTY TWO WILCO
2,Finite,19034,HEADING TWO FIVE ZERO MIDWAY THREE SEVENTEEN
2,Finite,17846,WE'RE GOING RIGHT NOW
2,Finite,6440,CLEARED FOR TAKEOFF TWO THREE HOTEL
2,Finite,11462,ZERO SEVEN ZERO NORTHWEST TWELVE TEN
2,Finite,9898,ZERO TWO ZERO SUGAR BRAVO
2,Finite,1991,OVER TO THE TOWER EIGHTEEN FORTY THREE
2,Finite,1797,LEFT THREE ONE ZERO DELTA TWO TEN HEAVY
2,Finite,16906,FIVE SEVENTY ONE HAVE A GOOD DAY
2,Finite,12087,ONE SIXTY U S AIR ONE FIFTY FIVE
2,Finite,12272,ALL RIGHT TURN RIGHT HEADING TWO SEVEN ZERO
2,Finite,3713,U S AIR EIGHT EIGHT FOUR BOSTON APPROACH
2,Finite,16789,OKAY GROUND POINT SEVEN PLEASE
2,Finite,8723,THIRTY FOUR TWO SWIFT SEVEN ONE GOOD DAY
2,Finite,9437,TWO NINE ZERO TWO SIX FIVE
2,Finite,14123,WE'LL BE READY FIFTEEN SEVENTY FIVE
2,Finite,15530,DELTA SEVENTEEN SIXTY NINE ROGER
2,Finite,17497,ROSS TWO WASHINGTON TOWER
2,Finite,13935,WILL DO AMERICAN TEN SIXTY FIVE
2,Finite,14987,OKAY POSITION AND HOLD ZERO EIGHT GOLF
2,Finite,15587,POSITION AND HOLD WHISKEY CHARLIE
2,Finite,8971,THIRTY FIVE FOUR SEE YOU NOW
2,Finite,9501,TWENTY SEVEN TWENTY THREE HERE WE GO
2,Finite,2057,(UNINTELLIGIBLE)
2,Finite,7749,AH ZERO NINE UNIFORM
2,Finite,9732,THREE ZERO ZERO U S AIR TWELVE THIRTY
2,Finite,26106,INNER TO THE RAMP AMERICAN FORTY NINE HEAVY
2,Finite,7746,NOVEMBER ZERO NINE UNIFORM IDENT
2,Finite,25730,AMERICAN TWELVE FORTY-SIX HOW DO YOU HEAR ME
2,Finite,5941,THIRTY FIVE SEVENTY CLEARED FOR TAKEOFF
2,Finite,14436,OKAY DELTA FIVE TWENTY TWO
2,Finite,16334,POSITION AND HOLD (UNINTELLIGIBLE)
2,Finite,13317,HENSON FORTY FOUR TWELVE WASHINGTON TOWER ROGER
2,Finite,5896,U S AIR TWELVE SEVENTY SIX CONTACT DEPARTURE
2,Finite,1307,TRUMP ELEVEN HUNDRED STILL AT THREE
2,Finite,27043,OKAY IT'S APPROVED AS REQUESTED WE'LL SEE YOU LATER ON
2,Finite,29201,AMERICAN EIGHT NINE FIVE WE CAN MAKE IT
2,Finite,27467,OKAY AND AH CLEARED TO CROSS RIGHT
2,Finite,15313,THAT'S APPROVED THREE MIKE MIKE
2,Finite,1116,TWO FIVE EIGHT DOWN TO FOUR
2,Finite,9625,NINETEEN THREE GUARD DOUBLE OH ONE GOOD DAY
2,Finite,23558,DELTA SEVEN TWENTY ONE ELEVEN THOUSAND
2,Finite,11796,T W A GO TO GROUND AH TOWER
2,Finite,14371,FIVE THOUSAND GOOD DAY EIGHTY TWO EIGHTY
2,Finite,13517,REDBIRD SEVEN FORTY SEVEN THANK YOU
2,Finite,6099,ELEVEN NINETY TWO WE FOLLOW THE U S AIR
2,Finite,26328,KEEP HER ROLLING DELTA SIX NINETY NINE
2,Finite,6135,DELTA FOUR NINETY TWO CLEARED FOR TAKEOFF
2,Finite,1596,ZERO NINE ZERO AIR CANADA EIGHT TEN
2,Finite,30310,TWA550 T W A FIVE FIFTY READY
2,Finite,27185,WILCO AMERICAN TEN SEVENTY FOUR
2,Finite,20369,AIRPORT IN SIGHT FOR AMERICAN TEN SIXTEEN
2,Finite,17000,ZERO SIX ZERO TALK TO YOU LATER
2,Finite,997,(UNINTELLIGIBLE) ZERO ONE ZERO
2,Finite,8619,TWO FIVE ZERO PACER EIGHT ONE
2,Finite,15139,NAVAJO TWO ZERO TANGO XRAY ROGER
2,Finite,657,SHAMROCK ONE THIRTY FIVE HEAVY THANK YOU
2,Finite,12044,NAVY EIGHT FOUR THREE WASHINGTON APPROACH
2,Finite,570,FIVE THIRTY EIGHT WE WATCH
2,Finite,19983,SO HOW IS EVERYTHING
2,Finite,24950,SIX THOUSAND DELTA TEN OH ONE
2,Finite,13468,CONTINENTAL THREE TWENTY ONE IS SEVEN OUT
2,Finite,4670,O K THREE FIVE SEVEN FIVE COMING UP
2,Finite,26913,(UNINTELLIGIBLE)
2,Finite,2233,OKAY THIRTY SIX EIGHTY ONE GOOD DAY
2,Finite,1159,THREE TWO ZERO FOR CARE EIGHTY THREE
2,Finite,19825,CLEARED VISUAL THREE SIX LEFT UNITED FOUR FIFTY
2,Finite,26000,DELTA NINETY HEAVY APPROACH
2,Finite,6007,TWO TWO ZERO OVER TO DEPARTURE GOOD DAY
2,Finite,8531,AH NO I DON'T SIR I'M SORRY
2,Finite,12977,FOUR THOUSAND BIZEX SIX THIRTY THREE
2,Finite,8442,CLIMBING TO THREE T W A THREE NINETY FIVE
2,Finite,27168,THREE TWENTY EIGHT'S GATE IS OPEN
2,Finite,11485,ONE THREE ZERO AND WE'LL COME ON DOWN THEN
2,Finite,7209,DOWN TO SIX TRUMP ELEVEN SIXTY
2,Finite,16465,FIVE DELTA WHISKEY
2,Finite,14094,ON TO HOLD U S AIR SIXTEEN TWENTY NINE
2,Finite,17439,NINE KILO (UNINTELLIGIBLE)
2,Finite,25747,SIX SEVENTY-TWO HEAVY DOWN TO SIX
2,Finite,375,CACTUS EIGHT TWENTY SIX BOSTON
2,Finite,11466,FIVE THOUSAND DELTA SIX FIFTY SIX
2,Finite,21537,DELTA SEVEN FIFTY-EIGHT THIRTY-THREE THREE GOOD DAY
2,Finite,20236,ZERO (UNINTELLIGIBLE) FOUR
2,Finite,19013,MIDWAY THREE SEVENTEEN REGIONAL APPROACH ROGER
2,Finite,16145,NORTHWEST TWO THIRTY THREE CONTACT DEPARTURE
2,Finite,834,CONTINENTAL TWELVE THIRTY FOUR
2,Finite,12914,CLEARED VISUAL TWO ONE FORTY FIVE EIGHTY ONE
2,Finite,1597,FIVE OH FOUR HAS GOT THE TRAFFIC
2,Finite,12790,THREE ZERO ONE SIX NINE ZERO DELTA
2,Finite,20877,HURRY TO THREE DELTA THREE FIVE EIGHT
2,Finite,12628,TWO THREE ZERO WE SEE THE TRAFFIC
2,Finite,20630,THIRTEEN THIRTY TWO FIVE THOUSAND
2,Finite,22058,ECHO CHARLIE IS LOOKING
2,Finite,6528,OKAY WE'LL SEE YOU
2,Finite,6552,THIRTY SEVEN SIXTY ONE (UNINTELLIGIBLE)
2,Finite,22435,ONE SEVEN THOUSAND AMERICAN ELEVEN NINETEEN
2,Finite,9601,THIRTY FOUR TWO SIERRA KILO GOOD DAY
2,Finite,3076,CONTINENTAL THREE TEN ONE SEVEN ZERO
2,Finite,10701,DEPART ARMEL DIRECT TO ANDREWS SWIFT NINETY ONE
2,Finite,6543,CLEARED TO GO TANGO JULIET
2,Finite,11783,SLOW ONE SEVENTY T W A THREE SEVENTEEN
2,Finite,9047,FOUR THOUSAND PAPA FOX
2,Finite,24397,NINETEEN FOUR DELTA SEVEN FIFTY EIGHT
2,Finite,14260,SEVEN ONE MIKE READY TO GO ON THREE
2,Finite,19791,ALPHA CHARLIE THREE SIX LEFT
2,Finite,2176,U S AIR SIX FIFTEEN BOSTON
2,Finite,20587,METRO FIVE ELEVEN APPROACH ROGER
2,Finite,21683,DELTA TWENTY-SIX HEAVY LEVEL TEN
2,Finite,20034,AMERICAN FOUR FOURTY IS DOING TWO TEN
2,Finite,6731,U S AIR'S ONE NINETY FIVE HAVE A GOOD DAY
2,Finite,9397,ONE SEVEN THOUSAND NORTHWEST TWO THIRTY NINE
2,Finite,9974,ONE THIRTY FOUR TWO BOXER TWO TWO GOOD DAY
2,Finite,3004,DOWN TO THREE SIX SIX FOUR
2,Finite,9263,OUT OF THREE FOR NINER TWO THREE GOLF
2,Finite,20768,GOOD DAY FOURTEEN NINETY EIGHT
2,Finite,21077,REDUCING DELTA THREE OH SIX
2,Finite,11124,ZERO NINE ZERO FOR THREE K
2,Finite,12807,THREE ZERO ONE SIX
2,Finite,23884,AMERICAN AH NINETY FIVE ROGER
2,Finite,20301,ALL RIGHT WHO WAS IT JUST CALLED NOW
2,Finite,9160,NINER SEVEN SIERRA
2,Finite,4836,ROGER IT EIGHTEEN TWENTY FIVE
2,Finite,4273,FOUR THOUSAND EIGHT NINETY SIX
2,Finite,25768,ONE NINETEEN ZERO FIVE ROGER
2,Finite,2196,FIVE FOR THREE TANGO JULIET
2,Finite,25763,AMERICAN THIRTEEN SEVENTY-NINE APPROACH
2,Finite,1132,TWO THREE ZERO MIDWAY SIX SIXTEEN
2,Finite,6745,PRECISION THIRTY FIVE EIGHTEEN ARE YOU READY
2,Finite,3433,ONE TWO ZERO THIRTY SEVEN EIGHTY EIGHT
2,Finite,12535,VENUS ONE TWO WASHINGTON APPROACH ROGER
2,Finite,15751,HENSON FORTY FOUR FORTY FOUR
2,Finite,20420,ONE EIGHTY AMERICAN SEVEN FORTY TWO
2,Finite,4742,TWENTY SEVEN TWO FIVE TWO ONE
2,Finite,17171,SO LONG DELTA FIVE TWENTY SEVEN
2,Finite,2165,BIZEX THREE HUNDRED TOWER ONE NINETEEN ONE
2,Finite,29243,POSITION AND HOLD AMERICAN SEVEN NINETY
2,Finite,18758,ONE EIGHTY AMERICAN FIVE EIGHTY SIX
2,Finite,19200,AMERICAN TWELVE SEVENTY FOUR SAY AGAIN THE HEADING
2,Finite,13227,POSITION AND HOLD T W A'S FIVE THIRTY SEVEN
2,Finite,12472,DELTA FIVE ZERO ONE TO THREE THOUSAND
2,Finite,25322,THREE FORTY HEADING AMERICAN FOUR NINETY THREE
2,Finite,5737,ON THE OUTER FIVE NINETY NINE HEAVY
2,Finite,5745,GO TO DEPARTURE THIRTY SEVEN THIRTY SEVEN
2,Finite,29316,DELTA FOUR FORTY ONE CROSSING ONE EIGHT LEFT
2,Finite,6488,CLEARED TO GO BIZEX THREE SEVENTY EIGHT
2,Finite,14859,ONE EIGHT HOTEL OVER THE TOP APPROVED
2,Finite,2060,AH ZERO NINE ZERO OFF OF REVER FINE
2,Finite,17047,CLEARED FOR TAKEOFF TRUMP SIXTY FOUR SEVENTY
2,Finite,6848,AH FIVE THIRTY FIVE ROGER
2,Finite,5006,UP TO FOUR THOUSAND FOUR NINETY ONE
2,Finite,16893,CLEARED TO LAND THREE SIX DELTA FOUR HUNDRED
2,Finite,27988,POSITION AND HOLD AMERICAN SIX NINETY FOUR
2,Finite,17537,ONE EIGHT SEVEN JULIET
2,Finite,11474,NINETEEN POINT ONE NORTHWEST TWELVE TEN GOOD NIGHT
2,Finite,22751,GO TO TWO THOUSAND AMERICAN ONE TWENTY NINE
2,Finite,28596,DELTA ONE THIRTY NINE ROGER
2,Finite,15212,IS AH TWO T CLEARED TO LAND
2,Finite,22911,(UNINTELLIGIBLE)
2,Finite,919,TWO TEN U S NINETEEN TEN
2,Finite,8133,I GOT THE LAST AH COUPLE
2,Finite,11980,CONTINENTAL THREE TWENTY FIVE IT'S IN SIGHT
2,Finite,18996,TWO THREE ZERO EIGHT THIRTY THREE
2,Finite,6299,U S FOURTEEN SEVENTY THREE IS ROLLING
2,Finite,4596,UP TO FOUR THIRTY FIVE EIGHTY ONE
2,Finite,1901,NINETEEN ONE THIRTY FOUR NINETY EIGHT GOOD DAY
2,Finite,8907,TRAFFIC'S NO FACTOR HE'S BEHIND YOU NOW
2,Finite,20304,AMERICAN SIX EIGHTY TWO REGIONAL
2,Finite,16572,HENSON FORTY FIVE THIRTY FIVE ROGER
2,Finite,12175,LEFT ONE NINETY FIVE GOLF ALPHA
2,Finite,12442,ONE ONE NINE POINT ONE THANK YOU SIR
2,Finite,13910,YEAH WE'RE POSITION AND HOLD AMERICAN EIGHT NINETY SEVEN
2,Finite,16285,U S AIR EIGHT HUNDRED CONTACT DEPARTURE
2,Finite,18872,TWO NINETY AMERICAN ELEVEN NINETEEN
2,Finite,7101,U S AIR NINETY TWO GOOD DAY NOW
2,Finite,30107,AMERICAN SIX TWENTY NINE IS CLEARED TO LAND
2,Finite,22483,SEVENTEEN THOUSAND TEN NINETY SIX
2,Finite,4294,ONE ZERO ZERO SEVEN FIFTEEN
2,Finite,16010,MIKE SIERRA THREE THREE WE'LL FOLLOW THE SAAB
2,Finite,16373,ROLLING U S AIR NINETY THREE
2,Finite,28954,ALL RIGHT THANKS CONTACT DEPARTURE
2,Finite,18273,TWENTY SIX FIFTY FIVE ELEVEN FIFTEEN SO LONG
2,Finite,2532,CLEARED THE APPROACH U S AIR EIGHTY FOUR
2,Finite,23994,LEFT ONE SEVEN ZERO HOTEL CHARLIE
2,Finite,30322,(UNINTELLIGIBLE)
2,Finite,7064,NINE FIVE FOX LOOKING
2,Finite,22613,AMERICAN FOURTEEN ELEVEN ROGER
2,Finite,349,CARE TWENTY ONE TWELVE HAS THAT TRAFFIC SIR
2,Finite,28281,POSITION AND HOLD EASTERN FIVE NINETY EIGHT
2,Finite,21609,NINE THOUSAND DELTA THREE EIGHTY-SIX
2,Finite,4853,ONE ONE EIGHT TWENTY FIVE
2,Finite,28463,WE'LL CROSS AMERICAN ONE TWENTY ONE HEAVY
2,Finite,19258,ONE AH SEVEN NINETY FOUR ROGER
2,Finite,28446,SEVEN TWENTY FIVE WE'LL BE READY
2,Finite,6678,POSITION AND HOLD CONTINENTAL THREE NINETEEN
2,Finite,28329,SEVEN TWENTY FOUR WE'LL DO IT
2,Finite,16131,CONDOR ROGER TROOPER FREQUENCY CHANGE APPROVED
2,Finite,23266,LEFT TURN TWO SIX ZERO AMERICAN FIVE THIRTY THREE
2,Finite,26621,WILCO ON NINETEEN AMERICAN ELEVEN NINETY NINE
2,Finite,12469,DELTA FIVE OH ONE LEFT TWO FIVE ZERO
2,Finite,10120,TWENTY EIGHT SEVEN GOOD MORNING
2,Finite,6513,DIGITAL FOUR RADAR CONTACT SAY ALTITUDE
2,Finite,5743,CROSS TWO TWO RIGHT EIGHT SIXTY SEVEN
2,Finite,2201,THREE SIXTY FIVE FORTY TWO
2,Finite,22421,AH THREE HUNDRED AT LEAST
2,Finite,28712,AMERICAN THREE FORTY FOUR CONTACT DEPARTURE
2,Finite,6630,FIVE TWENTY THREE ROGER RIGHT TURN
2,Finite,26080,DELTA NINE FORTY SIX GROUND TAXI TO THE RAMP
2,Finite,14208,AMERICAN THREE NINETY THREE IS READY IN SEQUENCE
2,Finite,5462,FOUR THOUSAND FOUR NINETY SEVEN
2,Finite,15405,EAGLE ONE ROUTE APPROVED
2,Finite,30018,CLEARED TO LAND AMERICAN FOURTEEN TWENTY THREE
2,Finite,20274,WE GOT HIM IN SIGHT SEVEN SEVENTY FOUR
2,Finite,7474,YES MA ZERO TWO ZERO
2,Finite,6169,U S AIR TWO ELEVEN BEHIND UNITED
2,Finite,21739,EIGHT THOUSAND CHECKMATE FIVE EIGHTY-FIVE
2,Finite,7987,TWENTY SIX FIVE FOUR FIFTY FIVE
2,Finite,30363,SIX FIVE THREE IS READY ANYTIME
2,Finite,6074,THIRTY FIVE THIRTY NINE WE READY NOW
2,Finite,2778,THREE THREE ZERO THIRTY SEVEN EIGHTY FOUR
2,Finite,23168,ONE SEVEN THOUSAND SOUTHWEST EIGHT EIGHTY FOUR
2,Finite,13958,WILL DO GOOD DAY AMERICAN TEN SIXTY FIVE
2,Finite,25981,(NEW CONTROLLER) AMERICAN SIX EIGHTY-TWO APPROACH
2,Finite,19488,WHAT DO YOU NEED FIRST ALTITUDE OR SPEED
2,Finite,14707,NORTHWEST EIGHTEEN SIXTY NINE GOOD DAY
2,Finite,26489,AMERICAN AH THIRTEEN FORTY FOUR THANK YOU
2,Finite,13652,POSITION AND HOLD FORTY FOUR FIFTY
2,Finite,663,ZERO ONE ZERO FOUR SIXTY THREE
2,Finite,757,HUNDRED AND SEVENTY KNOTS DELTA FIVE NINETY
2,Finite,30047,CLEARED TO CROSS NORTHWEST FOUR OH ONE
2,Finite,13371,FORTY SEVEN (UNINTELLIGIBLE)
2,Finite,21959,TWO HUNDRED AND THIRTY KNOTS ONE FIFTY NINE
2,Finite,24913,AH IT'LL BE CLEAR NOW WITH THE WEATHER
2,Finite,26114,AMERICAN FORTY NINE HEAVY WILL
2,Finite,27633,ASEA NINE FIFTY TWO ROGER
2,Finite,23391,DELTA TEN NINETEEN DESCEND TO FIVE THOUSAND
2,Finite,6610,THIRTY THREE ZERO TWO ZERO SIERRA
2,Finite,12519,TWO SIXTY FOR THREE THOUSAND
2,Finite,18162,DELTA EIGHT NINETEEN SLOWING TO ONE NINETY
2,Finite,20528,YEAH WE GOT THE AIRPORT AH WHICH RUNWAY
2,Finite,17182,CLEARED FOR TAKEOFF TRUMP SIXTY FOUR TWENTY
2,Finite,4723,TWENTY SEVEN TWO GOOD MORNING
2,Finite,2116,FIVE NINE UNIFORM HAS GOT THE FIELD
2,Finite,19454,OKAY HE'S AND AGGIE HE'S TRYING
2,Finite,18353,ONE EIGHTY ON THE HEADING AMERICAN TEN THIRTY NINE
2,Finite,16126,WE'RE READY NORTHWEST TWO THIRTY THREE
2,Finite,16104,HENSON FORTY FIVE SIXTEEN WASHINGTON
2,Finite,23888,AMERICAN FIFTY ONE HEAVY DID YOU GET THE INSTRUCTIONS
2,Finite,9850,TRADOC FIVE CLEARED TO EIGHT THOUSAND
2,Finite,16011,U S AIR ONE EIGHTY SEVEN CONTACT DEPARTURE
2,Finite,22036,ALL RIGHT THE ZERO SIX SEVEN OFF OF DALLAS
2,Finite,8605,PACER EIGHT ONE RADAR CONTACT
2,Finite,3382,ONE TWENTY NOW MIDWAY TWO FORTY
2,Finite,22081,RIGHT ZERO FOUR ZERO SOUTHWEST SIXTEEN
2,Finite,20999,THAT'S AFFIRMATIVE WE HAVE THE TRAFFIC I'M SORRY
2,Finite,26334,AMERICAN THIRTEEN FIFTY TWO ROGER
2,Finite,29422,AMERICAN AH TEN SEVENTY FOUR
2,Finite,2606,THIRTY EIGHT OH TWO ROGER
2,Finite,6173,ON AND HOLD COMMUTER EIGHT FIFTY SIX
2,Finite,4674,ONE TWO ZERO POINT SIX BYE
2,Finite,7468,CONTINENTAL THREE FORTY TWO ROGER
2,Finite,12395,THREE THOUSAND FOR CONTINENTAL THREE OH NINE
2,Finite,9826,SEVENTEEN CONTINENTAL AH TEN SIXTY SEVEN
2,Finite,11099,ONE FOUR ZERO T W A TWO SIX TWO
2,Finite,24591,(UNINTELLIGIBLE)
2,Finite,14852,WE'RE TO HEAVY FOR THIRTY THREE
2,Finite,8055,JUST ABOUT ONE O'CLOCK THREE MILES
2,Finite,5808,POSITION AND HOLD THREE SIXTY SEVEN
2,Finite,9121,AMERICAN THREE NINETY THREE
2,Finite,818,THIRTY SEVEN SEVENTY SIX SEE YOU
2,Finite,6922,HURRYING ACROSS U S TWO THIRTY
2,Finite,20891,DELTA ONE OH SIX YOU GOT THE AIRPORT
2,Finite,14767,CLEARED TO LAND THREE SIX DELTA ELEVEN OH FOUR
2,Finite,3515,DOWN TO THREE SIXTEEN SIXTY TWO
2,Finite,17976,YEAH DELTA MIKE I'LL GO BACK
2,Finite,13800,WE'LL TAKE THREE THREE NORTHWEST EIGHTEEN OH NINE
2,Finite,13479,(UNINTELLIGIBLE) TWENTY FIVE
2,Finite,26261,CHAPARRAL SIX FIFTEEN GROUND
2,Finite,29004,CLEARED TO LAND T W A THREE NINETEEN
2,Finite,11403,FOUR THOUSAND U S AIR THIRTY FOUR
2,Finite,25481,FOUR FIFTY TWO'S ONE EIGHT ZERO
