trial,gradient,data_id,words
2,Finite,15287,OKAY WE'RE READY U S AIR ELEVEN THIRTY SIX
2,Finite,2073,THAT FOR U P S TWENTY EIGHTEEN HEAVY
2,Finite,6676,CLEARED FOR TAKEOFF CLIPPER FIVE THIRTY FIVE
2,Finite,8560,THIRTY FOUR TWO GOOD DAY UNITED SIX NINETEEN
2,Finite,1144,NINETEEN ONE GOOD NIGHT SIX SIXTEEN
2,Finite,8,THREE THOUSAND ZERO ONE CHARLIE
2,Finite,28170,AMERICAN FOUR
2,Finite,3226,WE'RE BACK TO ONE FIFTY
2,Finite,28776,TWELVE SEVENTY FOUR TEN MILES
2,Finite,19162,ONE EIGHTY AMERICAN SIX NINETY FOUR
2,Finite,25305,DOWN TO NINE EIGHT ZERO FOUR
2,Finite,25198,SIX THOUSAND DELTA NINE THIRTY
2,Finite,26052,INNER TO THE RAMP AMERICAN TWELVE SEVENTY FOUR
2,Finite,21526,DELTA SEVEN FIFTY-EIGHT SAY SPEED
2,Finite,15766,GOOD DAY NORTHWEST EIGHTEEN THIRTY TWO
2,Finite,10825,TWO TEN FOR DELTA JULIET
2,Finite,15755,TROOPER EIGHT MAINTAIN VISUAL WITH THAT TRAFFIC
2,Finite,17222,HOLD SHORT T W A TWO OH EIGHT
2,Finite,19882,(UNINTELLIGIBLE) FIVE THOUSAND
2,Finite,28733,CLEARED FOR TAKEOFF ASEA FOUR HUNDRED FORTY THREE
2,Finite,10282,TWENTY FOUR FIFTY FIVE GOOD DAY
2,Finite,12600,TWO FIFTY U S SIXTEEN TWENTY SEVEN
2,Finite,15454,AH SWITCH TO GROUND PLEASE GOOD NIGHT
2,Finite,28240,GO TO DEPARTURE DELTA THREE EIGHTY SIX
2,Finite,273,HUNDRED AND NINETY TO FIVE WE NUMBER ONE
2,Finite,15463,CLEARED TO LAND NORTHWEST TWELVE TEN
2,Finite,13550,NORTHWEST EIGHTEEN SEVENTY TWO GOOD DAY
2,Finite,7989,TWELVE THIRTY EIGHT WE'RE LOOKING
2,Finite,10553,DEPARTURE LEAR NINE
2,Finite,17967,SO LONG TEN SIXTY SEVEN
2,Finite,6365,GOOD NIGHT THANK YOU THREE FORTY FIVE
2,Finite,17778,CHARLIE SIERRA CLEARED TO LAND
2,Finite,12844,NO THEY DID NOT GIVE THAT TO US SIR
2,Finite,956,EIGHT ECHO LIMA A PLEASANT DAY SIR
2,Finite,8709,TRADOC THREE CONTINUING TO FOUR THOUSAND
2,Finite,8702,HEADING TWO FOUR ZERO SWIFT SEVEN ONE
2,Finite,24123,ZERO FOUR ZERO SOUTHWEST THREE THREE SEVEN
2,Finite,25713,ZERO SIX ZERO SEVEN FORTY-TWO
2,Finite,23612,SOUTHWEST THIRTY THREE SIX ZERO
2,Finite,26702,AND YOU GO AHEAD AND MONITOR THE TOWER NOW
2,Finite,3125,CONTINENTAL THREE TEN THREE THOUSAND
2,Finite,12513,THREE THREE ZERO NORTHWEST EIGHTEEN OH NINE
2,Finite,14269,POSITION AND HOLD FORTY THREE SEVENTY EIGHT
2,Finite,3184,A HUNDRED AND SIXTY KNOTS DELTA TWO OH EIGHT
2,Finite,19888,THREE FIFTY ON THE HEADING ROGER
2,Finite,17142,SIXTY FOUR ELEVEN (UNINTELLIGIBLE)
2,Finite,17148,THREE ZERO FIVE CLEARED CLEARED (UNINTELLIGIBLE)
2,Finite,9562,DIRECT LINDEN DELTA NINE FIFTY NINE
2,Finite,27198,GROUND METRO EIGHT FIFTY SIX
2,Finite,25094,THIRTY TWO ONE ASEA FOUR SIXTEEN SO LONG
2,Finite,26169,GROUND ASEA FOUR ZERO EIGHT AT NINETEEN
2,Finite,22173,THIRTY THREE THREE ONE EIGHTY FIVE SO LONG
2,Finite,30089,ONE EIGHT LEFT POSITION AND HOLD AMERICAN EIGHT OH ONE
2,Finite,16744,FORTY THREE SIXTEEN SO LONG
2,Finite,13639,CLEARED TO LAND JETEX TWENTY SEVEN FIFTEEN
2,Finite,19552,ONE THREE ZERO TWELVE THIRTY TWO
2,Finite,29591,(UNINTELLIGIBLE)
2,Finite,10043,ALL RIGHT THANK YOU I HAVE A PROBLEM WITH THIS ONE
2,Finite,5824,THREE SIXTY SEVEN CONTINENTAL GOOD NIGHT
2,Finite,20314,YES SIR JUST GOT HERE SIX THOUSAND
2,Finite,5367,YEAH WE GOT HIM THANK YOU
2,Finite,6469,TURN THE STROBES OFF PLEASE
2,Finite,23832,BELLANCA ZERO THREE SEVEN STANDBY JUST A MINUTE
2,Finite,3350,LEFT THREE TWO ZERO U S SEVEN SEVENTY
2,Finite,10421,NINETEEN SEVEN MIKE CHARLIE
2,Finite,19928,HEADING TWO NINETY SEVEN TWENTY FIVE
2,Finite,485,DELTA ONE TEN HEAVY DOWN TO FOUR
2,Finite,30119,AMERICAN NINETY THREE CLEARED TO LAND ONE EIGHT RIGHT
2,Finite,8116,TWO TEN KNOTS EIGHT ECHO LIMA
2,Finite,20726,ZERO FOUR ZERO DELTA FIVE EIGHTY FOUR
2,Finite,12347,ONE NINETY U S AIR FOUR SIXTY FIVE
2,Finite,16835,OKAY WE GOT A HELICOPTER
2,Finite,17961,AFFIRMATIVE SIR THIS TIME
2,Finite,14972,WIND TWO FIVE ZERO AT SEVEN
2,Finite,13973,U S AIR FOUR FORTY TWO CONTACT DEPARTURE
2,Finite,14610,JETEX TWENTY SEVEN TWENTY THREE IN SIGHT
2,Finite,24099,(UNINTELLIGIBLE)
2,Finite,15482,CONDOR TWO SAY YOUR REQUEST
2,Finite,13279,AND REPORT THE FIELD IN SIGHT AMERICAN FIFTEEN EIGHTY TWO
2,Finite,11922,U S AIR EIGHT THOUSAND FIVE WITH ME
2,Finite,15553,NIGHTHAWK ONE YOU GOING TO TERMINATE
2,Finite,358,ZERO TWO ZERO CONTINENTAL THREE EIGHTY
2,Finite,320,NINETEEN ONE NINE FIFTEEN SO LONG
2,Finite,11416,DOWN ONE POINT SIX U S AIR THIRTY FOUR
2,Finite,15490,BLACKBIRD ONE HOLD AT THE STADIUM
2,Finite,1407,AH U S AIR THREE FIFTY SIX
2,Finite,27890,(UNINTELLIGIBLE) TWELVE SIXTEEN
2,Finite,15523,NIGHTHAWK SIX FREQUENCY CHANGE APPROVED
2,Finite,448,U S AIR SIXTEEN FIFTEEN THANKS
2,Finite,7969,JET LINK THIRTY EIGHT ZERO TWO SAY SPEED
2,Finite,26907,NINETEEN AND THE TOWER CHAPARRAL SEVEN ELEVEN
2,Finite,9276,ONE ONE EIGHT FOUR SEVEN TWO THREE GOLF
2,Finite,11069,TWO HUNDRED T W A TWO SIX TWO
2,Finite,10330,RIGHT TO ONE EIGHT ZERO VENUS TWO FOUR
2,Finite,28470,SEVEN TWENTY FIVE HAVE A GOOD NIGHT
2,Finite,26242,WAS THAT FOR ASEA TRIPLE FOUR
2,Finite,19002,TWO SIX ZERO EIGHT THIRTY THREE
2,Finite,9709,ONE ONE THOUSAND U S AIR TWELVE THIRTY
2,Finite,19651,TWENTY FOUR FIFTEEN SO LONG
2,Finite,6535,DIGITAL ONE YOU DID SAY YOU'RE LANDING AT LOGAN
2,Finite,18840,RIGHT TWO NINE ZERO DELTA SEVEN FIVE EIGHT
2,Finite,12487,DELTA FIVE OH ONE RIVER VISUAL ONE EIGHT
2,Finite,14302,ON AND HOLD FORTY THREE EIGHTY SIX
2,Finite,28782,CHAPARRAL SEVEN EIGHTY FOUR HOLD SHORT ONE EIGHT LEFT
2,Finite,24770,FREQUENCY AGAIN FOR FOUR ECHO KILO
2,Finite,19191,YES SIR WE'RE WITH YOU
2,Finite,21461,OUT OF ONE POINT FIVE I MISSED YOUR NUMBER
2,Finite,9097,TWENTY ONE OH FIVE DELTA NINE OH ONE
2,Finite,14210,AMERICAN THREE NINETY THREE IS READY IN SEQUENCE
2,Finite,25187,ONE EIGHTEEN ONE AMERICAN FOURTEEN OH ONE
2,Finite,5698,THREE EIGHT FOX POSITION AND HOLD
2,Finite,1236,THREE FOUR ZERO CONTINENTAL THREE THIRTY
2,Finite,8366,NORTHWEST TWELVE FORTY THREE AFFIRMATIVE
2,Finite,2042,ONE ZERO ZERO TWENTY EIGHTEEN
2,Finite,15107,AMERICAN SIX FIFTEEN POSITION AND HOLD
2,Finite,16583,TWELVE EIGHTY FOUR THANK YOU
2,Finite,2722,THREE SIX ZERO NOW THREE FORTY SIX
2,Finite,14582,AMERICAN FIFTEEN TWENTY ONE IS WITH YOU
2,Finite,23859,AH ROGER TWO SEVEN ZERO
2,Finite,14981,SIX QUEBEC SIERRA OVER THE TOPS APPROVED
2,Finite,921,ZERO NINE ZERO NORTHWEST FORTY SIX
2,Finite,11983,DOWN TO ONE THOUSAND SIX HUNDRED THREE TWENTY FIVE
2,Finite,14851,I DIDN'T UNDERSTAND THAT SAY AGAIN
2,Finite,2051,AMERICAN SIX THIRTY FOUR HEAVY THANK YOU
2,Finite,483,DELTA SEVENTEEN SEVENTY SIX SO LONG
2,Finite,13734,CLEARED FOR TAKEOFF U S AIR THIRTY FIVE
2,Finite,10534,ONE FIVE ZERO ONE PAPA HOTEL
2,Finite,2850,AH ONE SEVENTY OR GREATER GREAT
2,Finite,28008,OKAY WE'RE SLOWING DOWN THIRTEEN FIFTY FIVE
2,Finite,6252,THIRTY EIGHT TWENTY EIGHT YOU ALL HAVE A GOOD EVENING
2,Finite,15074,HENSON FORTY FIVE FORTY FIVE TOWER ROGER
2,Finite,15015,WE'RE STARTING OUR LEFT TURN TWO NINETY NINE
2,Finite,14844,ONE EIGHTY FIVE CLEARED TO GO ON THREE SIX
2,Finite,12407,THREE ZERO FIVE ROGER WE HAVE HIM
2,Finite,18598,THAT'S CORRECT SIR MAINTAIN FOUR THOUSAND
2,Finite,7613,DOWN TO SEVEN NORTHWEST ELEVEN SIXTY
2,Finite,6885,POSITION AND HOLD FOR JET LINK THIRTY EIGHT OH FIVE
2,Finite,2922,DOWN TO FOUR TEN TWENTY FOUR
2,Finite,30359,ASEA FOUR TWENTY THREE SO LONG
2,Finite,23900,DOWN TO ONE ZERO THOUSAND WHISKEY FOX
2,Finite,9910,OKAY AVOID THE PROHIBITED AREAS
2,Finite,6480,OKAY (UNINTELLIGIBLE) AND HOLD ON THE RIGHT
2,Finite,15220,ON THE ROLL U S AIR TWELVE TWENTY SIX
2,Finite,29549,HOLD SHORT OF ONE EIGHT RIGHT AMERICAN SIX FIFTY FOUR
2,Finite,6750,POSITION AND HOLD THIRTY FIVE SIXTY TWO
2,Finite,20670,WILCO SIX OH SIX GOOD DAY
2,Finite,27543,CLEARED TO LAND ASEA FOUR SIX SIX
2,Finite,25726,LEAR EIGHT HUNDRED PAPA CHARLIE APPROACH
2,Finite,21325,TWO ONE ZERO SOUTHWEST ONE SIXTY FIVE
2,Finite,22523,MIDWAY TWO SEVENTY REGIONAL DEPARTURE RADAR CONTACT
2,Finite,9681,ONE ONE THOUSAND U S AIR FOUR EIGHTY FIVE
2,Finite,12561,FORTY THREE SIXTY NINETEEN ONE ROGER
2,Finite,25269,DELTA ELEVEN SEVENTY THREE APPROACH
2,Finite,14211,ROGER AMERICAN THREE NINETY THREE THANK YOU
2,Finite,24855,OKAY ONE NINETY ON THE SPEED AND DOWN TO FIVE THOUSAND AMERICAN ONE SIXTY FOUR
2,Finite,3122,THREE ZERO ZERO DELTA TWO OH EIGHT
2,Finite,22431,THIRTY FOUR FIFTEEN THANK YOU FOR YOUR HELP
2,Finite,27323,AMERICAN TWELVE TWENTY SEVEN IS SHORT OF HOTEL
2,Finite,22945,ONE THIRTY FOUR ONE FIVE SEE YOU
2,Finite,16450,U S AIR TEN FIFTY THREE IS READY
2,Finite,12730,WESTWIND THREE ONE SEVEN MIKE THANK YOU
2,Finite,11071,NINETEEN ONE EIGHTEEN OH TWO
2,Finite,21819,AMERICAN EIGHT FIFTY-TWO GOOD NIGHT
2,Finite,24223,ROGER I'VE GOT VICTOR FOR LOVE
2,Finite,26251,CHAPARRAL SIX FIFTEEN'S NUMBER TWO
2,Infinite,26548,SIX TWENTY SEVEN WHAT ENTRANCE DO YOU NEED
2,Infinite,4353,FOUR THOUSAND FIVE OH FIVE
2,Infinite,25808,AMERICAN FOUR SEVENTY-TWO APPROACH
3,Finite,1270,TWO TEN DELTA SIX FORTY EIGHT
3,Finite,23536,SAY AGAIN THE FREQ FOR DELTA THREE TWO SEVEN
3,Finite,5493,EIGHTEEN TWENTY FIVE
3,Finite,15404,EAGLE ONE GO AHEAD
3,Finite,19209,AMERICAN TWELVE SEVENTY FOUR IS IN A TURN
3,Finite,15912,OKAY WE'LL MONITOR BYE
3,Finite,20770,DELTA FIVE TWENTY TWO HEADING ZERO FOUR ZERO
3,Finite,27422,OK WE'LL DO THAT
3,Finite,8612,PACER EIGHT ONE OUT OF THREE FOR FOUR THOUSAND
3,Finite,1843,AH DOUBLE OH EIGHT U S EIGHT FIFTY TWO
3,Finite,11910,ONE NINETEEN ONE THANK YOU GOOD DAY
3,Finite,5425,EIGHTEEN TWENTY FIVE SO LONG
3,Finite,17701,YEAH ANY CHANCE OF THIRTY SIX
3,Finite,18902,ONE NINETY DELTA THREE EIGHTY SIX
3,Finite,29231,UNITED FOUR FIFTY WE 'LL HOLD SHORT
3,Finite,23449,ONE NINETY ASEA FOUR SIXTY SIX
3,Finite,10856,ROGER REDUCE TO ONE NINER ZERO KNOTS
3,Finite,15447,GOOD DAY BIZEX SIX THIRTY EIGHT
3,Finite,25639,THIRTY-TWO ONE DELTA FOUR TWENTY-SIX
3,Finite,10069,ONE ONE THOUSAND HOTEL CHARLIE
3,Finite,435,CACTUS EIGHT TWENTY SIX ROGER
3,Finite,13599,MIDEX FOUR FIFTEEN ANY LEFT TURN
3,Finite,16498,EIGHTEEN THIRTY SEVEN
3,Finite,2409,OKAY THIRTY EIGHT TWENTY FIVE
3,Finite,11791,SIXTY FIVE ELEVEN
3,Finite,20731,YEAH IT LOOKS REAL GOOD RIGHT NOW
3,Finite,11715,EXPECT ABOUT A TEN MILE FINAL
3,Finite,19292,SEVEN NINETY FOUR ROGER
3,Finite,24621,AMERICAN ONE SEVENTY EIGHT APPROACH
3,Finite,24202,ONE NINETY AND SWITCHING GOOD DAY
3,Finite,5593,FOUR FIFTY NINE
3,Finite,21434,THREE TWO EIGHTY-FIVE WE'LL SEE YOU
3,Finite,15407,AH WE TAKE IT TO THE END THANK YOU
3,Finite,11379,GOOD DAY UNITED SIXTEEN NINETY FOUR
3,Finite,13168,REPORT THE FIELD FORTY FOUR TWENTY ONE
3,Finite,17293,EAGLE ONE WASHINGTON TOWER
3,Finite,8095,AH DELTA WHISKEY YOU'RE UNREADABLE
3,Finite,18505,OKAY WE'LL MAINTAIN ONE NINETY
3,Finite,20503,ZERO EIGHT ZERO SEVEN OH SIX
3,Finite,7349,TWO SEVEN TWO THANKS FOR YOUR HELP
3,Finite,10201,OKAY THANKS A LOT SIR
3,Finite,7588,WE BE LOOKING DELTA SEVEN THIRTY ONE
3,Finite,186,ONE NINETEEN ONE GOOD DAY
3,Finite,9052,AND FLY HEADING TWO FIVE ZERO
3,Finite,15822,TROOPER EIGHT FREQUENCY CHANGE APPROVED WE'LL SEE YOU LATER
3,Finite,12687,DOWN TO THREE SEVENTEEN SIXTY FIVE
3,Finite,19187,ONE THREE ZERO AMERICAN TWELVE SEVENTY FOUR
3,Finite,19388,FIVE THOUSAND FOURTEEN FOURTEEN
3,Finite,10515,WE'RE LOOKING ONE PAPA HOTEL
3,Finite,21561,DELTA TEN FOURTEEN HEAVY WILCO
3,Finite,2963,BIZEX FOUR FOURTEEN IS WITH YOU
3,Finite,15568,(UNINTELLIGIBLE) CLEARED TO LAND THANK YOU
3,Finite,16526,FORTY THREE SIXTY NINE
3,Finite,557,CORRECTING NORTHWEST ONE EIGHTY TWO
3,Finite,8780,NINER THOUSAND CACTUS FIFTY FOUR
3,Finite,19519,THREE THOUSAND DELTA ELEVEN THIRTY SEVEN
3,Finite,24410,(UNINTELLIGIBLE)
3,Finite,11161,WILCO T W A TEN
3,Finite,20672,AMERICAN AH THIRTEEN THIRTY TWO
3,Finite,23683,ASEA THREE THIRTY FIVE REGIONAL APPROACH ROGER
3,Infinite,25572,FIVE SIX QUEBEC ROGER
3,Infinite,1194,CARE EIGHTY THREE HAS THE TRAFFIC SIR
3,Infinite,18908,BE ABOUT TWELVE OR THIRTEEN MILES
4,Finite,1270,TWO TEN DELTA SIX FORTY EIGHT
4,Finite,23536,SAY AGAIN THE FREQ FOR DELTA THREE TWO SEVEN
4,Finite,5493,EIGHTEEN TWENTY FIVE
4,Finite,15404,EAGLE ONE GO AHEAD
4,Finite,19209,AMERICAN TWELVE SEVENTY FOUR IS IN A TURN
4,Finite,15912,OKAY WE'LL MONITOR BYE
4,Finite,20770,DELTA FIVE TWENTY TWO HEADING ZERO FOUR ZERO
4,Finite,27422,OK WE'LL DO THAT
4,Finite,8612,PACER EIGHT ONE OUT OF THREE FOR FOUR THOUSAND
4,Finite,1843,AH DOUBLE OH EIGHT U S EIGHT FIFTY TWO
4,Infinite,11910,ONE NINETEEN ONE THANK YOU GOOD DAY
4,Infinite,5425,EIGHTEEN TWENTY FIVE SO LONG
4,Infinite,17701,YEAH ANY CHANCE OF THIRTY SIX
5,Finite,1270,TWO TEN DELTA SIX FORTY EIGHT
5,Finite,23536,SAY AGAIN THE FREQ FOR DELTA THREE TWO SEVEN
5,Finite,5493,EIGHTEEN TWENTY FIVE
5,Finite,15404,EAGLE ONE GO AHEAD
5,Finite,19209,AMERICAN TWELVE SEVENTY FOUR IS IN A TURN
5,Finite,15912,OKAY WE'LL MONITOR BYE
5,Finite,20770,DELTA FIVE TWENTY TWO HEADING ZERO FOUR ZERO
5,Finite,27422,OK WE'LL DO THAT
5,Finite,8612,PACER EIGHT ONE OUT OF THREE FOR FOUR THOUSAND
5,Finite,1843,AH DOUBLE OH EIGHT U S EIGHT FIFTY TWO
5,Finite,11910,ONE NINETEEN ONE THANK YOU GOOD DAY
5,Finite,5425,EIGHTEEN TWENTY FIVE SO LONG
5,Finite,17701,YEAH ANY CHANCE OF THIRTY SIX
5,Finite,18902,ONE NINETY DELTA THREE EIGHTY SIX
5,Finite,29231,UNITED FOUR FIFTY WE 'LL HOLD SHORT
5,Finite,23449,ONE NINETY ASEA FOUR SIXTY SIX
5,Finite,10856,ROGER REDUCE TO ONE NINER ZERO KNOTS
5,Finite,15447,GOOD DAY BIZEX SIX THIRTY EIGHT
5,Finite,25639,THIRTY-TWO ONE DELTA FOUR TWENTY-SIX
5,Finite,10069,ONE ONE THOUSAND HOTEL CHARLIE
5,Finite,435,CACTUS EIGHT TWENTY SIX ROGER
5,Finite,13599,MIDEX FOUR FIFTEEN ANY LEFT TURN
5,Finite,16498,EIGHTEEN THIRTY SEVEN
5,Finite,2409,OKAY THIRTY EIGHT TWENTY FIVE
5,Finite,11791,SIXTY FIVE ELEVEN
5,Finite,20731,YEAH IT LOOKS REAL GOOD RIGHT NOW
5,Finite,11715,EXPECT ABOUT A TEN MILE FINAL
5,Finite,19292,SEVEN NINETY FOUR ROGER
5,Finite,24621,AMERICAN ONE SEVENTY EIGHT APPROACH
5,Finite,24202,ONE NINETY AND SWITCHING GOOD DAY
5,Finite,5593,FOUR FIFTY NINE
5,Finite,21434,THREE TWO EIGHTY-FIVE WE'LL SEE YOU
5,Finite,15407,AH WE TAKE IT TO THE END THANK YOU
5,Finite,11379,GOOD DAY UNITED SIXTEEN NINETY FOUR
5,Finite,13168,REPORT THE FIELD FORTY FOUR TWENTY ONE
5,Finite,17293,EAGLE ONE WASHINGTON TOWER
5,Finite,8095,AH DELTA WHISKEY YOU'RE UNREADABLE
5,Finite,18505,OKAY WE'LL MAINTAIN ONE NINETY
5,Finite,20503,ZERO EIGHT ZERO SEVEN OH SIX
5,Finite,7349,TWO SEVEN TWO THANKS FOR YOUR HELP
5,Finite,10201,OKAY THANKS A LOT SIR
5,Finite,7588,WE BE LOOKING DELTA SEVEN THIRTY ONE
5,Finite,186,ONE NINETEEN ONE GOOD DAY
5,Finite,9052,AND FLY HEADING TWO FIVE ZERO
5,Finite,15822,TROOPER EIGHT FREQUENCY CHANGE APPROVED WE'LL SEE YOU LATER
5,Finite,12687,DOWN TO THREE SEVENTEEN SIXTY FIVE
5,Finite,19187,ONE THREE ZERO AMERICAN TWELVE SEVENTY FOUR
5,Finite,19388,FIVE THOUSAND FOURTEEN FOURTEEN
5,Finite,10515,WE'RE LOOKING ONE PAPA HOTEL
5,Finite,21561,DELTA TEN FOURTEEN HEAVY WILCO
5,Finite,2963,BIZEX FOUR FOURTEEN IS WITH YOU
5,Finite,15568,(UNINTELLIGIBLE) CLEARED TO LAND THANK YOU
5,Finite,16526,FORTY THREE SIXTY NINE
5,Finite,557,CORRECTING NORTHWEST ONE EIGHTY TWO
5,Finite,8780,NINER THOUSAND CACTUS FIFTY FOUR
5,Finite,19519,THREE THOUSAND DELTA ELEVEN THIRTY SEVEN
5,Finite,24410,(UNINTELLIGIBLE)
5,Finite,11161,WILCO T W A TEN
5,Finite,20672,AMERICAN AH THIRTEEN THIRTY TWO
5,Finite,23683,ASEA THREE THIRTY FIVE REGIONAL APPROACH ROGER
5,Finite,25572,FIVE SIX QUEBEC ROGER
5,Finite,1194,CARE EIGHTY THREE HAS THE TRAFFIC SIR
