id,words
15568,(UNINTELLIGIBLE) CLEARED TO LAND THANK YOU
8095,AH DELTA WHISKEY YOU'RE UNREADABLE
18505,OKAY WE'LL MAINTAIN ONE NINETY
20503,ZERO EIGHT ZERO SEVEN OH SIX
7349,TWO SEVEN TWO THANKS FOR YOUR HELP
10201,OKAY THANKS A LOT SIR
7588,WE BE LOOKING DELTA SEVEN THIRTY ONE
186,ONE NINETEEN ONE GOOD DAY
16526,FORTY THREE SIXTY NINE
557,CORRECTING NORTHWEST ONE EIGHTY TWO
9052,AND FLY HEADING TWO FIVE ZERO
15822,TROOPER EIGHT FREQUENCY CHANGE APPROVED WE'LL SEE YOU LATER
12687,DOWN TO THREE SEVENTEEN SIXTY FIVE
19187,ONE THREE ZERO AMERICAN TWELVE SEVENTY FOUR
19388,FIVE THOUSAND FOURTEEN FOURTEEN
10515,WE'RE LOOKING ONE PAPA HOTEL
21561,DELTA TEN FOURTEEN HEAVY WILCO
2963,BIZEX FOUR FOURTEEN IS WITH YOU
8780,NINER THOUSAND CACTUS FIFTY FOUR
19519,THREE THOUSAND DELTA ELEVEN THIRTY SEVEN
24410,(UNINTELLIGIBLE)
11161,WILCO T W A TEN
20672,AMERICAN AH THIRTEEN THIRTY TWO
23683,ASEA THREE THIRTY FIVE REGIONAL APPROACH ROGER
20354,AFFIRMATIVE AMERICAN FORTY THREE
17293,EAGLE ONE WASHINGTON TOWER
12304,YEAH I THINK YOU SAID US MAYBE NOT
13893,U S AIR FORTY SEVEN CONTACT DEPARTURE GOOD NIGHT
7552,ONE EIGHTY FOUR THIRTY THREE
14000,TRUMP SIXTY FIVE TWENTY CONTACT DEPARTURE
9423,ONE NINER ZERO ROGER
6428,TWO THREE HOTEL ON TO HOLD
9458,ALL RIGHT PROCEED DIRECT RICHMOND
22258,TEN EIGHTY ONE IS LOOKING
24659,EIGHT THOUSAND SOUTHWEST FOUR FORTY NINE
20730,SIX FIFTY TWO SPEED OKAY
7169,THANK YOU THREE ZERO NOVEMBER
24582,(UNINTELLIGIBLE)
28775,AMERICAN TWELVE SEVENTY FOUR TOWER
28175,CLEARED TO LAND ELEVEN FORTY SIX
18501,AMERICAN NINETY FIVE REMAIN ON THIS FREQUENCY
16598,CAN'T MAKE THAT ONE
20827,ASEA THREE SIXTY TWO YOU WITH ME
17197,DELTA THREE OH SEVEN ROGER
19940,CLEARED FOR THE APPROACH DELTA FOUR TWENTY SIX
19938,SEVEN TWENTY FIVE TO FOUR THOUSAND
1161,U S AIR TWELVE THIRTY THREE BOSTON
6754,CLEARED TO GO THIRTY FIVE SIXTY TWO
29505,CHAPARRAL SEVEN SEVENTEEN 'S READY
19333,ZERO SEVEN ZERO AMERICAN TWELVE SEVENTY
28160,LOUD AND CLEAR ASEA FOUR FIFTY FIVE
14559,CLEARED TO GO CONTINENTAL THREE TWENTY
26341,SEVEN THIRTY SIX THANK YOU GOOD DAY
20776,THREE THIRTY FIVE ZERO TWO ZERO
28629,CLEARED TO LAND ASEA FOUR SIXTY EIGHT
5765,CLIPPER FIVE FORTY SEVEN
9053,TWO FIFTY PAPA FOX
27140,TWIN CESSNA THREE THREE ALPHA DELTA GROUND
17212,TWENTY ONE SEVEN FORTY FOUR OH ONE
20592,THREE SIX RIGHT AH FIVE ELEVEN
10971,NINETEEN ONE NORTHWEST TWO THIRTY FOUR
11908,SEVENTEEN SIXTY FIVE
26799,EASY IS CLEAR
25572,FIVE SIX QUEBEC ROGER
2413,DELTA TWO OH TWO SLOWING
14603,(UNINTELLIGIBLE)
3792,THREE EIGHT OH SIX CLEARED FOR THE I L S
4522,SORRY GO AHEAD THIRTY EIGHT FORTY THREE WITH YOU
8135,AH WE'RE V F R PLUM ISLAND
1774,(UNINTELLIGIBLE) IT PRETTY HAZY OUT HERE
8620,HENSON FORTY THREE EIGHTY SIX YOU UP
1549,BIZEX SEVEN OH TWO ROGER
18350,(UNINTELLIGIBLE)
27305,SECOND M D EIGHTY AT THIRTY TWO IS WHO
29144,THREE SIXTY FIVE ROGER
16213,GOOD DAY UNITED SIX ELEVEN
10742,AH DID YOU HAVE THE AIRPORT IN SIGHT
7887,THIRTY EIGHT FORTY TWO WE HAVE HIM IN SIGHT
12007,MIDEX TWENTY SEVEN TWENTY ONE ROGER
12149,ALPHA MIKE OUT OF FOUR FOR THREE
27998,AMERICAN ELEVEN FIFTY THREE WE'LL CROSS
26976,(UNINTELLIGIBLE)
29155,AMERICAN EIGHT SIXTEEN AFFIRMATIVE
289,ONE SEVENTY ATLANTIC FOUR OH FIVE
26779,(UNINTELLIGIBLE)
1866,THREE SIXTY U S EIGHT FIFTY TWO
7394,OKAY ONE TWO ZERO POINT SIX
14957,SIX SIX EIGHT ZERO SEVEN WITH ME
1194,CARE EIGHTY THREE HAS THE TRAFFIC SIR
10060,DIRECT ARMEL FOR ONE EIGHT FIVE
24139,DOWN TO EIGHT AMERICAN THIRTEEN FIFTY FIVE
9252,DEPARTURE TWO THREE GOLF WITH YOU
16885,AND U S AIR FIVE SEVENTEEN
594,AMERICAN NINETY FOUR HEAVY SO LONG
27171,WHO'S THE HEAVY TEN OFF AT THIRTY TWO
30149,CLEARED TO CROSS AMERICAN SIX TWENTY NINE
7921,TWENTY THREE EIGHTY EIGHT WE'RE LOOKING
19587,FIVE ELEVEN ZERO ONE ZERO DOWN TO THREE
6863,U S AIR TWELVE FIFTY THREE
6186,CALLING BOSTON TOWER SAY AGAIN
20561,DOWN TO THREE AMERICAN SIX HUNDRED
23099,(UNINTELLIGIBLE)
7736,THAT IS CORRECT SIR HAVE A NICE DAY
25707,ZERO SEVEN ZERO SEVEN FORTY-TWO
14304,CLEARED FOR TAKEOFF CACTUS FOUR SEVEN NINE (UNINTELLIGIBLE)
16496,FIVE SIXTY ONE GOOD DAY
28897,EIGHT TWENTY FOUR NORTH ON ECHO
6654,ONE FOUR ZERO DEPARTURE GOOD DAY SIR
25395,FIVE THOUSAND DELTA SIX NINETY FOUR
21495,ONE SEVEN THOUSAND SOUTHWEST FORTY-THREE
29291,AH DELTA SEVEN TWENTY FIVE CROSSING
28741,POSITION AND HOLD THREE FOUR WHISKEY POP
11042,DELTA SIX FORTY SEE YOU ALL LATER
28001,YEAH AND GIVE WAY TO THE COMPANY AT THE HIGH SPEED
20028,DOWN TO THREE SEVEN FORTY TWO
29279,UNITED FOUR FIFTY CLEARED TO CROSS
10073,DIRECT LINDEN PACER FIVE TWO
18918,AMERICAN FIVE FORTY SIX REGIONAL APPROACH ROGER
15400,HELICOPTER CALLING MISSED IT SAY AGAIN
29135,OKAY RIGHT ON THE OUTER DELTA SIX NINETY ONE
8652,ONE THREE FOUR TWO SEVEN THREE EIGHT
13203,ALLEGHENY THIRTY SEVEN TWO NINE SO LONG
13536,NORTHWEST TWO THIRTY NINE ROGER
30032,CLEARED TO LAND AMERICAN SEVEN SEVENTY NINE
5125,CONTINENTAL FOUR THIRTY NINE DEPARTURE
21578,DIRECT WACO SOUTHWEST TWO TWENTY-THREE
14910,ONE EIGHT HOTEL ROUTING APPROVED
25585,ONE TWO ZERO POINT FIVE GOOD DAY
20005,THREE THOUSAND AMERICAN TWO NINETY TWO
18749,TWENTY SIX FIVE FIVE ASEA FOUR EIGHTY FOUR
16097,CLEARED TO LAND SIXTY FOUR THIRTY ONE
1374,U S AIR THREE FIFTY SIX ON
2315,EIGHT ZERO TWO ROGER FOLLOW COMPANY
22939,(UNINTELLIGIBLE)
10855,OKAY WE'RE AT TWO TEN NOW
16079,SABER ONE ONE THREE TANGO WASHINGTON
27242,ROGER SEVEN FORTY TWO
6023,CLEARED TO GO DELTA THREE SEVENTY EIGHT
6025,ON AND HOLD BIZEX THREE SEVENTY SEVEN
16142,SIXTY FOUR THIRTY ONE CROSS
12334,BALTIMORE DIRECT WASHINGTON CONTINENTAL THREE ZERO NINE
7171,AH TWO TWO ZERO
2984,THIRTY SEVEN FIFTY SIX ROGER
14847,TOWER U S AIR FORTY SEVEN IS WITH YOU
16268,ON AND HOLD THREE BIZEX SIX FORTY EIGHT
2035,ZERO NINE CONTINENTAL THREE SIXTY FOUR
1405,ONE EIGHT ZERO FOURTEEN THIRTY EIGHT
2939,NERA THIRTY SEVEN FIFTY SIX ROGER
2771,FOUR THOUSAND EIGHT ECHO LIMA
1545,BIZEX SEVEN OH TWO HAS THE SHORT
19202,WE'RE IN THE TURN AMERICAN TWELVE SEVENTY FOUR
16739,I'M SORRY REPEAT THAT LAST PART
27947,YES CAN YOU ACCEPT THREE FIVE LEFT
9898,ZERO TWO ZERO SUGAR BRAVO
13193,SEVEN V A WE'RE POPEYE
10748,DOWN TO FIVE TWO THIRTY SIX
11670,TWO NINE ZERO DOWN TO ONE THOUSAND SIX HUNDRED
3907,OKAY I'LL PUT YOU ON THE I L S BEHIND HIM
6800,TRUMP TEN SEVENTY ONE IS READY TO GO
2752,THREE THREE ZERO THREE FORTY SIX
3422,ROGER DELTA SIX SEVEN SIX
10626,THIRTY FOUR FIVE GOOD DAY
18549,AMERICAN FOURTEEN FORTY ONE
29589,HUSTLER TWELVE EIGHTEEN CLEARED TO LAND
11379,GOOD DAY UNITED SIXTEEN NINETY FOUR
17357,CLEARED TO LAND THREE SIX CONTINENTAL ONE TWENTY FOUR
10929,ZERO NINE ZERO UNITED SIX TWELVE
12233,BALTIMORE TO WASHINGTON TRUMP SIXTY FOUR FORTY ONE
17682,THREE THREE U S AIR FOURTEEN FORTY EIGHT
20877,HURRY TO THREE DELTA THREE FIVE EIGHT
18711,ONE SEVENTY FIVE FOR AMERICAN FIVE OH ONE
1257,TWO HUNDRED CONTINENTAL THREE THIRTY
22197,THIRTY THREE THREE GOOD DAY
13428,ON THE ROLL FORTY FIVE FIFTY FIVE
14447,SO LONG AMERICAN SIX OH NINE
6131,TEST FLIGHT ONE BOSTON SKYWAYS
6119,CLEARED TO GO THIRTY SEVEN SIXTY THREE
1991,OVER TO THE TOWER EIGHTEEN FORTY THREE
8003,NORTHWEST THREE EIGHTY IS LOOKING
498,UNITED ONE SEVENTY FOUR HEAVY SO LONG
22863,(UNINTELLIGIBLE)
28191,DELTA SIX SEVENTY GOOD DAY
18828,TWO NINE ZERO WE CLEARED TO INTERCEPT (UNINTELLIGIBLE)
4655,THIRTY SEVEN TWENTY EIGHT SAY ALTITUDE
1797,LEFT THREE ONE ZERO DELTA TWO TEN HEAVY
12393,LEAVING FIVE FOR THREE CONTINENTAL THREE OH NINE
21891,YES MAAM WE'VE GOT HIM IN SIGHT
12342,NINETEEN ONE SO LONG U S AIR EIGHT FORTY THREE
11026,LEFT TO ONE FIVE ZERO
12087,ONE SIXTY U S AIR ONE FIFTY FIVE
12628,TWO THREE ZERO WE SEE THE TRAFFIC
13421,FORTY FIVE FIFTY FIVE (UNINTELLIGIBLE) AND HOLD
24772,ZERO SIX ZERO THANK YOU (UNINTELLIGIBLE) GOOD DAY
21582,THIRTY-TWO EIGHTY-FIVE GOOD NIGHT
5667,ONE ZERO THOUSAND THREE ZERO THREE
11766,TWO SEVEN ZERO T W A THREE SEVENTEEN
3142,A HUNDRED AND SEVENTY KNOTS DELTA TWO OH EIGHT
20630,THIRTEEN THIRTY TWO FIVE THOUSAND
13402,UNITED SIX EIGHTEEN OXONN INBOUND
10888,ONE NINETY UNITED SIX TWELVE
16906,FIVE SEVENTY ONE HAVE A GOOD DAY
24082,AMERICAN THIRTEEN THIRTY SEVEN APPROACH
26402,AFFIRM FOURTEEN FOURTEEN QUEBEC
18996,TWO THREE ZERO EIGHT THIRTY THREE
277,COMMUTER NINE FIFTEEN BOSTON ROGER
9160,NINER SEVEN SIERRA
27707,GOOD DAY AMERICAN FOUR FORTY TWO PAPA
282,BIZEX FIVE HUNDRED YOU TURNING IN NOW
13133,SEVENTEEN SIXTY ONE ROGER
2320,TWENTY ONE OH SIX ROGER
1503,NINETEEN ONE THANKS VERY MUCH
28315,AMERICAN THREE EIGHTY NINE HEAVY ROGER
12272,ALL RIGHT TURN RIGHT HEADING TWO SEVEN ZERO
21015,YOU WANT DELTA ONE TWENTY FOUR OVER TO THE TOWER SIR
24806,DOWN TO FIVE SEVEN NINETY FOUR
28508,AMERICAN EIGHT FIFTY TWO
20681,AMERICAN SIX FIFTY TWO APPROACH
27694,(UNINTELLIGIBLE)
14069,AMERICAN ELEVEN ZERO FIVE CONTACT DEPARTURE
5873,LEFT ONE FOUR ZERO FOUR HUNDRED KILO
10882,EIGHT FOR FIVE UNITED SIX TWELVE
11218,DELTA SIX SIXTY THANKS FOR THE WARNING
27379,THIRTY ONE BRIDGE FOR DELTA FIVE THIRTY NINE
24466,ELEVEN POINT THREE DOWN FOR ELEVEN
16415,POSITION AND HOLD DELTA JULIET
6719,U S AIR ONE NINETY FIVE IS READY
19997,AMERICAN TWELVE FORTY SIX REGIONAL
27442,POSITION AND HOLD AMERICAN NINE TWELVE
24329,AMERICAN EIGHT FIFTY EIGHT ELEVEN THOUSAND
29223,CLEARED TO LAND DELTA SEVEN TWENTY FIVE
25869,DOWN TO FIVE TWELVE TWENTY-SIX
5546,O K EIGHTEEN AND A QUARTER GOOD DAY
14184,U S AIR FIVE SEVENTEEN WILCO
13499,CLEARED TO GO DELTA FOUR FORTY SIX
6913,U S TWO NINETY HOLDING SHORT
22512,TWO SIXTEEN'S I M C
15313,THAT'S APPROVED THREE MIKE MIKE
11796,T W A GO TO GROUND AH TOWER
1311,CLEARED FOR THE APPROACH TRUMP ELEVEN HUNDRED
27752,CLEARED TO GO ASEA NINE SEVENTY THREE
30199,AMERICAN FIVE HEAVY OKAY
3713,U S AIR EIGHT EIGHT FOUR BOSTON APPROACH
744,RIGHT TO ONE NINE ZERO DELTA FIVE NINETY
2743,SO LONG FOUR NINETY SIX
19616,TWENTY FOUR FIFTEEN SO LONG
9988,AH NIGHTHAWK NINE IS SEARCHING
16917,NORTHWEST EIGHTEEN THIRTY SEVEN GOOD DAY
4836,ROGER IT EIGHTEEN TWENTY FIVE
22336,DELTA FOUR SEVENTY TWO ZERO EIGHT ZERO
27272,TWO THIRTY TWO'S ONE EIGHT LEFT FOR THE GATE
3268,U S AIR TEN SIXTY TWO ROGER
17846,WE'RE GOING RIGHT NOW
22058,ECHO CHARLIE IS LOOKING
6156,DELTA SEVEN THIRTY
11696,TWO FIVE ZERO DELTA FIVE OH ONE
5485,EIGHTEEN TWENTY FIVE SO LONG
22864,(UNINTELLIGIBLE)
1116,TWO FIVE EIGHT DOWN TO FOUR
3201,NINETEEN ONE SIX FORTY EIGHT SO LONG
7773,DIRECT HYANNIS THIRTY SEVEN EIGHTY THREE
27580,ASEA FOUR OH EIGHT HOLD SHORT OF THREE FIVE RIGHT
23379,INBOUND ON THE LOCALIZER CLEARED TO FOUR
13168,REPORT THE FIELD FORTY FOUR TWENTY ONE
8186,OH FIVE OH TEN TWENTY FOUR
5132,THREE FOUR TWO SIX
10825,TWO TEN FOR DELTA JULIET
8005,TWELVE THIRTY EIGHT TRAFFIC IN SIGHT
15024,NORTHWEST EIGHTEEN SEVENTY TWO BYE
8139,THREE ONE BRAVO ROGER
740,ZERO ONE ZERO THIRTY SEVEN SIXTY EIGHT
25042,FIVE ELEVEN SIX THOUSAND INDIA
13819,LEAR EIGHT TWO EIGHT ZERO WASHINGTON TOWER
2074,TWENTY EIGHTEEN NINETEEN ONE SO LONG
12787,DOWN TO THREE FOURTEEN THIRTY ONE
3489,ONE SEVENTY FIVE SIXTY
19604,ONE HUNDRED EIGHTY KNOTS DELTA SIX NINETY NINE
25722,DOWN TO FIVE THOUSAND AMERICAN FOUR FORTY
1230,TRUMP ELEVEN HUNDRED AT FIVE
12140,EAGLE FORTY NINE HUNDRED TOWER NINETEEN ONE
12261,SIX FOR FIVE VENUS EIGHT ONE
6482,ROGER THREE ZERO ZERO
17791,CLEARED TO LAND THREE SIX
18003,ONE EIGHTY SEVEN SEE YOU
13957,AMERICAN TEN SIXTY FIVE CONTACT DEPARTURE
13560,NORTHWEST TWO THIRTY NINE GOOD DAY
6528,OKAY WE'LL SEE YOU
16623,FORTY FOUR OH TWO
11007,UNITED SIX TWELVE TOWER NINETEEN ONE
25992,DELTA NINETY HEAVY APPROACH
16735,AND WHO ELSE WAS CALLING THE TOWER
29929,SEVEN SIXTY TWO WILCO
29959,GOING TO DEPARTURE AMERICAN FIVE FORTY NINE
13670,LEFT ON INDIA GROUND POINT SEVEN ROGER
22243,AH THIRTY FOUR FIFTEEN
24359,DELTA SEVEN FIFTY EIGHT EIGHT THOUSAND
9638,GOOD MORNING DEPARTURE RAT SIX ZERO ONE
6901,FIVE EIGHTEEN ROGER
15737,CONTINENTAL THREE ZERO SIX ROLLING
18112,LEFT TWO NINER ZERO ZERO BRAVO FOX
24351,THANK YOU AMERICAN FIFTY
12482,PACER ONE NINETEEN THREE GOOD EVENING
18121,SLOWING TO ONE NINE ZERO BRAVO FOX
18786,DOWN TO FOUR THOUSAND AMERICAN EIGHT FIFTY EIGHT
24408,THIRTY FIVE RIGHT TEN NINETY SIX
6299,U S FOURTEEN SEVENTY THREE IS ROLLING
14859,ONE EIGHT HOTEL OVER THE TOP APPROVED
9601,THIRTY FOUR TWO SIERRA KILO GOOD DAY
17182,CLEARED FOR TAKEOFF TRUMP SIXTY FOUR TWENTY
15755,TROOPER EIGHT MAINTAIN VISUAL WITH THAT TRAFFIC
4723,TWENTY SEVEN TWO GOOD MORNING
2116,FIVE NINE UNIFORM HAS GOT THE FIELD
19454,OKAY HE'S AND AGGIE HE'S TRYING
18353,ONE EIGHTY ON THE HEADING AMERICAN TEN THIRTY NINE
3076,CONTINENTAL THREE TEN ONE SEVEN ZERO
10701,DEPART ARMEL DIRECT TO ANDREWS SWIFT NINETY ONE
30047,CLEARED TO CROSS NORTHWEST FOUR OH ONE
6543,CLEARED TO GO TANGO JULIET
11783,SLOW ONE SEVENTY T W A THREE SEVENTEEN
16126,WE'RE READY NORTHWEST TWO THIRTY THREE
6885,POSITION AND HOLD FOR JET LINK THIRTY EIGHT OH FIVE
2922,DOWN TO FOUR TEN TWENTY FOUR
16104,HENSON FORTY FIVE SIXTEEN WASHINGTON
9047,FOUR THOUSAND PAPA FOX
24397,NINETEEN FOUR DELTA SEVEN FIFTY EIGHT
13958,WILL DO GOOD DAY AMERICAN TEN SIXTY FIVE
2057,(UNINTELLIGIBLE)
4670,O K THREE FIVE SEVEN FIVE COMING UP
2060,AH ZERO NINE ZERO OFF OF REVER FINE
17047,CLEARED FOR TAKEOFF TRUMP SIXTY FOUR SEVENTY
26913,(UNINTELLIGIBLE)
17222,HOLD SHORT T W A TWO OH EIGHT
19882,(UNINTELLIGIBLE) FIVE THOUSAND
2233,OKAY THIRTY SIX EIGHTY ONE GOOD DAY
1159,THREE TWO ZERO FOR CARE EIGHTY THREE
6552,THIRTY SEVEN SIXTY ONE (UNINTELLIGIBLE)
22435,ONE SEVEN THOUSAND AMERICAN ELEVEN NINETEEN
14260,SEVEN ONE MIKE READY TO GO ON THREE
19791,ALPHA CHARLIE THREE SIX LEFT
19825,CLEARED VISUAL THREE SIX LEFT UNITED FOUR FIFTY
28733,CLEARED FOR TAKEOFF ASEA FOUR HUNDRED FORTY THREE
10282,TWENTY FOUR FIFTY FIVE GOOD DAY
26000,DELTA NINETY HEAVY APPROACH
26114,AMERICAN FORTY NINE HEAVY WILL
27633,ASEA NINE FIFTY TWO ROGER
6007,TWO TWO ZERO OVER TO DEPARTURE GOOD DAY
8531,AH NO I DON'T SIR I'M SORRY
13371,FORTY SEVEN (UNINTELLIGIBLE)
12977,FOUR THOUSAND BIZEX SIX THIRTY THREE
8442,CLIMBING TO THREE T W A THREE NINETY FIVE
27168,THREE TWENTY EIGHT'S GATE IS OPEN
11485,ONE THREE ZERO AND WE'LL COME ON DOWN THEN
7209,DOWN TO SIX TRUMP ELEVEN SIXTY
19821,UNITED AH FOUR FIFTY WE HAVE THE AIRPORT
16465,FIVE DELTA WHISKEY
4596,UP TO FOUR THIRTY FIVE EIGHTY ONE
12600,TWO FIFTY U S SIXTEEN TWENTY SEVEN
