GEOID,area
170312211002,163662.14892657398
170312211003,109935.69689307745
170312212001,183045.336791496
170312212002,147376.44742652224
170312213001,141580.9150558729
170312213002,108274.0709731188
170312213003,80251.72346916498
170312214001,131433.5436242691
170312214002,96312.74143513804
170312214003,127286.30005649774
170312215001,144696.45343492617
170312215002,160205.34728566126
170312216001,170013.13039036255
170312216002,157542.39172998033
170312222001,117953.1334090642
170312222002,113120.09556589962
170312225001,158353.5583413239
170312226001,160602.97872111958
170312227001,113475.60213171088
170312227002,111458.30751119842
170312228001,111384.86271550492
170312229001,218386.048719304
170312301001,166340.56860871887
170312302001,214285.928507276
170312303001,106481.05528631638
170312304001,169541.52021727146
170312304002,168976.56827089514
170312305001,169626.38821267834
170312305002,356967.9302774216
170312306001,102145.88865899126
170312306002,122788.82693366756
170312306003,101693.46205492497
170312306004,102287.3658329264
170312306005,122989.62868146786
170312306006,458982.5947746608
170312307001,162422.12539825024
170312307002,161676.32174630693
170312307003,157727.64733128238
170312307004,165265.9928470379
170312308001,204403.449633944
170312309001,164940.062193484
170312309002,164021.0172366989
170312309003,122761.2191266518
170312311001,176381.8955609799
170312312001,123014.37121811604
170312312002,123090.920451268
170312312003,123199.05759850897
170312312004,122959.0038732548
170312312005,164417.44452102142
170312315001,123537.94496156278
170312315002,125998.03635827024
170312315003,126003.60867579696
170312315004,123860.27147595436
170312315005,252170.87719941
170312315006,248139.5909624468
170312402001,166088.0757738711
170312403001,166318.20733945823
170312405001,233796.6046544264
170312406001,165381.97920889966
170312407001,165873.38820886312
170312408001,72729.0855703105
170312408002,96167.79425767604
170312409001,1000372.8257595964
170312410001,102253.13604400502
170312410002,105258.43720515951
170312411001,165609.1144501751
170312411002,165204.6232575673
170312412001,163883.75695965832
170312412002,164238.60690414577
170312413001,164087.0036731859
170312414001,140894.53821381167
170312414002,101841.96735250452
170312414003,125269.22456673037
170312414004,150617.93997373618
170312415001,102086.63326135844
170312415002,82202.08090839877
170312415003,118182.42197323068
170312416001,129931.45618857729
170312416002,163999.83302871507
170312420001,124065.13283745674
170312420002,123021.6791438611
170312420003,79671.30545332875
170312421001,82169.00607926463
170312421002,81867.80743750963
170312421003,163943.79136886745
170312422001,163378.57620598274
170312422002,163609.03402386318
170312423001,163982.507354831
170312423002,164334.337709107
170312424001,164029.32200639675
170312424002,164021.35698269954
170312425001,165238.14597190195
170312425002,144574.15408848846
170312426001,124425.87931464455
170312426002,123912.2806732103
170312426003,123994.81213761892
170312426004,103409.38082902996
170312427001,175572.29518911894
170312428001,439629.2003722776
170312429001,164112.03676147223
170312429002,159708.4802036461
170312430001,98508.47394782616
170312430002,226037.58393912905
170312431001,123241.15782660678
170312431002,200763.67588374607
170312432001,122781.18399883162
170312432002,201070.102430213
170312433001,81886.02506164445
170312433002,245206.7656506136
170312434001,124227.48843294635
170312434002,79055.58599294865
170312434003,125872.85777157672
170312435001,267943.10237964045
170312435002,389272.0454767406
170312502001,329121.92496442224
170312502002,170080.9404837616
170312503001,285636.79270961066
170312503002,123687.25621554368
170312503003,146820.77813578778
170312503004,61182.47398951984
170312504001,344688.34940222534
170312504002,179760.01386698647
170312504003,126673.49529541915
170312504004,122259.8628592282
170312504005,536454.5829067589
170312505001,459691.35515228176
170312505002,327314.9279337894
170312505003,245813.88348612105
170312505004,246478.4015686544
170312505005,247524.1605017897
170312505006,165377.3443507756
170312505007,369257.7931518893
170312506001,162009.42207751394
170312506002,161858.604286276
170312506003,161926.6166191983
170312506004,161969.0052815386
170312507001,124995.97452184082
170312507002,106509.56254188552
170312507003,123669.01852736234
170312507004,112986.18702870376
170312507005,194156.62460392987
170312508001,328577.8933511723
170312508002,246131.71144229907
170312510001,466956.4025617629
170312511001,124323.9168329698
170312511002,124280.40516592172
170312511003,123535.8488295996
170312511004,124311.4128403036
170312512001,123000.73130961272
170312512002,125901.46764473835
170312512003,142896.25457321364
170312512004,270491.25442032085
170312513001,122434.31149397732
170312513002,122552.251145358
170312513003,109112.58322286337
170312513004,122663.2121022792
170312513005,176693.26033453952
170312514001,121020.97732995106
170312514002,130949.5669980887
170312514003,171544.71452246627
170312514004,264359.6277083814
170312515001,128798.358714959
170312515002,157958.8049329806
170312515003,129420.31892431596
170312515004,267750.5320093203
170312516001,163770.95744623893
170312516002,156457.76677338156
170312516003,160556.986947598
170312517001,486655.8292118355
170312518001,118772.59240949464
170312518002,217014.4665384916
170312518003,330069.11795553635
170312518004,163885.9467626191
170312518005,167999.52755925618
170312519001,117328.32113145756
170312519002,207718.1776409752
170312519003,133123.69563896317
170312519004,174279.3041953272
170312520001,134188.92149063197
170312520002,177790.3333598681
170312520003,180118.55272886984
170312520004,132493.365944242
170312521011,854271.3926632213
170312521021,163935.807306705
170312521022,163313.38322426478
170312521023,171756.25632539857
170312521024,169479.60389091962
170312522011,99031.4064271978
170312522012,94450.72143040333
170312522013,193305.58628826507
170312522021,165140.30635142446
170312522022,69185.8396727508
170312522023,190166.0442595225
170312522024,72493.2131205009
170312522025,140461.11986276237
170312601001,325451.78643352096
170312602001,328452.2250709092
170312603001,329188.9405312486
170312604001,328224.9392311772
170312605001,337552.8418296318
170312606001,124291.11293170085
170312606002,194532.99470156
170312607001,124276.8837122037
170312607002,204923.3460109616
170312608001,162505.31413804172
170312608002,166440.3489134325
170312609001,127954.90633168694
170312609002,100241.43208863366
170312610001,269396.53185399086
170312610002,229637.671517238
170312705001,561347.3519295555
170312712001,329808.5039882979
170312713001,327412.2384380338
170312714001,328374.29519702465
170312715001,162819.49135082465
170312718001,205983.66555565892
170312801001,310814.2013402998
170312801002,283468.80993495416
170312804001,502193.8236252584
170312808001,237357.09970800224
170312809001,114688.99648047647
170312819001,264132.69302934204
170312819002,17443.9763698903
170312819003,157191.58656610973
170312827001,208560.83783714005
170312827002,230734.8500608392
170312828001,164404.4171757441
170312831001,107442.24981830009
170312831002,104995.56457836366
170312832001,236546.85913268145
170312838001,141255.3587851877
170312838002,234983.0192070291
170312909001,164715.71469554977
170312909002,164693.6557581384
170312909003,247352.02964056144
170312909004,415031.0490843957
170312912001,164612.82677826396
170312912002,164526.7790527994
170312916001,220340.21144439
170312922001,113920.7654636512
170312922002,174269.9860675034
170312922003,105970.47568394452
170312924001,110286.00716425128
170312924002,220372.7832312967
170312925001,173005.55822548977
170312925002,151440.3979311386
170312925003,123823.47176614447
170312925004,528714.604764801
170313005001,105841.54297772989
170313005002,165190.14317338078
170313006001,163267.89174759542
170313006002,164913.28853200917
170313007001,165348.16498262927
170313007002,82158.42397384407
170313007003,81620.12742132382
170313008001,163069.77772584444
170313008002,162776.8894583085
170313009001,104625.57232804984
170313009002,164098.1910567634
170313009003,58576.28239072669
170313011001,119302.46150813416
170313011002,92122.06994189236
170313012001,255138.65264199892
170313012002,100083.1834702338
170313012003,126979.61190610303
170313016001,164658.7179051063
170313016002,164857.27493632963
170313017011,103296.76938632216
170313017012,103176.9090619864
170313017013,124299.30136154949
170313017021,123972.85843821651
170313017022,103675.21397291849
170313017023,103342.98660455912
170313018011,92839.39511076636
170313018012,601331.494617183
170313018021,81860.9412370632
170313018022,146811.02453272435
170313018023,116338.49380124176
170313018031,113658.9576880178
170313018032,165254.62707330816
170313018033,72138.00151331934
170313102001,193744.1112009327
170313102002,126828.08313717238
170313103001,318569.21603429224
170313104001,124462.70986020034
170313105001,161939.82366606663
170313106001,173475.94738941308
170313106002,122890.96169986832
170313106003,246923.06877623568
170313107001,160036.1474790697
170313108001,83110.33327702394
170313108002,83368.01506887621
170313108003,166303.94082678392
170313109001,244865.6754471725
170313109002,103763.26101602968
170313109003,136280.79251172426
170313201001,405959.0816824165
170313201002,278256.86707869056
170313201003,121322.14749060047
170313201004,160942.96200661254
170313204001,805541.1343570361
170313206001,452382.3850894992
170313206002,159194.50261069994
170313301001,147887.49753649195
170313301002,320944.077453409
170313301003,323691.53375691245
170313301004,1990297.7625633315
170313302001,69413.4668698294
170313302002,722048.0827410133
170313403001,213541.9393436901
170313404001,290313.48162258894
170313405001,435449.1266559
170313406001,474810.1832072891
170313501001,292252.4183098517
170313501002,274279.0852197861
170313504001,201454.0062521408
170313510001,397661.02500957047
170313510002,137402.3719863275
170313510003,287279.4503641006
170313511001,80349.26016202354
170313511002,156158.875999686
170313511003,110757.23092954536
170313514001,323957.6462292344
170313515001,87123.9800631878
170313515002,79097.1869801239
170313602001,232044.9975423224
170313801001,438045.0638343464
170313802001,90811.05346393202
170313802002,124318.71552361696
170313805001,191450.18408413965
170313807001,244481.62112956785
170313812001,65763.05615041209
170313812002,192788.1364142377
170313814001,316691.63760921825
170313815001,108676.05883058636
170313817001,196801.1574427147
170313818001,187124.3530563988
170313818002,132242.00702398468
170313819001,88379.51768482522
170313819002,84312.51107335128
170313901001,482375.9461147149
170313902001,140052.96880708524
170313902002,163740.6093905278
170313903001,62765.59430579829
170313903002,264283.3315468746
170313904001,147118.6582666215
170313904002,179185.0051927424
170313905001,326518.06535806804
170313906001,134572.70453412054
170313906002,190055.7971398481
170313907001,363179.0510101604
170313907002,155973.38523026262
170313907003,90379.36367545863
170314003001,1464550.5811477648
170314004001,217778.4160232622
170314004002,109164.76402682211
170314005001,189606.2631057943
170314005002,136542.37305804534
170314008001,244685.4699608848
170314008002,248630.02245968903
170314101001,63054.2385420826
170314101002,164482.53702793707
170314102001,64827.17235396413
170314105001,140995.65167671756
170314105002,122014.3690287933
170314106001,126511.33216252358
170314106002,125733.74849622374
170314107001,259921.7027401001
170314108001,120686.1475380222
170314108002,128833.56797201022
170314109001,43514.706955596754
170314109002,74994.98835469835
170314109003,266962.74122714176
170314110001,203383.78682710265
170314110002,459308.98942440667
170314110003,167371.20827176535
170314111001,118261.52987775856
170314111002,165022.6864265463
170314112001,160651.46016723162
170314112002,242340.6008340548
170314201001,832417.123077829
170314202001,277261.5764840028
170314203001,245119.4106025082
170314204001,245126.8148702245
170314205001,122671.11338851276
170314205002,123308.02978301868
170314206001,121874.04810415865
170314206002,121731.4731339691
170314207001,122487.69845726193
170314207002,122490.6803501089
170314207003,122210.54521640402
170314207004,121743.67947342634
170314207005,161595.44869639428
170314208001,183847.1929732641
170314208002,163753.80268198758
170314212001,146528.12877990777
170314212002,179218.26041797546
170314301011,82349.77938348457
170314301012,80081.94652593619
170314301013,82601.34256246778
170314301014,82051.37305935747
170314301021,336247.6251259486
170314301022,53465.26417597205
170314301023,55027.169263049225
170314302001,124057.15608901574
170314302002,122142.67663799076
170314302003,161460.79493518436
170314302004,131564.1804684466
170314302005,122121.2925306129
170314303001,162952.5048855364
170314303002,103888.03124123711
170314303003,139290.9354261373
170314304001,126975.88648112792
170314304002,119457.19811045604
170314304003,146804.47563961058
170314304004,154768.23768233106
170314305001,105023.49660296456
170314305002,105165.15174639496
170314305003,132643.14147641222
170314306001,169390.63941416616
170314306002,163971.6033151729
170314307001,85104.53786732242
170314307002,102880.56822243368
170314308001,163918.4573324816
170314308002,164153.6355245285
170314309001,168308.54295063543
170314309002,168205.5734380285
170314312001,327555.6161461842
170314312002,327740.8673671868
170314313011,143109.05707379355
170314313012,130437.8861714482
170314313013,130477.1507905899
170314313021,159984.8219015037
170314313022,122874.54895888868
170314313023,154561.87369572712
170314314001,167535.51069299295
170314314002,274157.7447067565
170314314003,579371.1533730126
170314314004,30111.12721750959
170314401011,145946.91848148813
170314401012,62433.455722702245
170314401013,43786.44324095806
170314401014,124839.44295974472
170314401021,319011.6869906231
170314401022,122362.87574043711
170314401023,124043.84346616892
170314401024,62086.19133209448
170314402011,122730.26054283608
170314402012,183966.36791111235
170314402013,76821.95164932689
170314402014,147935.35003278052
170314402021,208066.89742050885
170314402022,354919.3447698009
170314402023,218711.9247431084
170314403001,213002.3192795028
170314403002,433245.25973097136
170314403003,218144.4917765294
170314403004,218046.4723465809
170314403005,212668.97092440948
170314406001,286673.66571800224
170314406002,379946.112864708
170314407001,163619.06347021338
170314407002,163842.00989600236
170314408001,149534.03250068604
170314408002,129590.29883787985
170314409001,204264.7712638939
170314409002,225323.2049287521
170314409003,313042.1442380586
170314503001,523007.0854962721
170314503002,247157.69823365723
170314503003,425916.2142384611
170314503004,170685.60213213673
170314601001,2661418.0399472667
170314601002,122140.89747274888
170314601003,122390.31826642992
170314601004,122285.95829329731
170314602001,183146.8080284033
170314602002,417135.49714886537
170314603011,163240.7593557349
170314603012,163136.46182600036
170314603013,159234.87595217218
170314603021,122194.14740695748
170314603022,122319.61712453498
170314603023,159615.95269372952
170314603024,244704.6333347956
170314604001,162814.54700443937
170314604002,163165.9631797132
170314604003,163344.51814782538
170314604004,163203.32281932596
170314605001,163821.3167720007
170314605002,163420.26940042272
170314605003,235038.40441211223
170314605004,155088.4502081324
170314605005,155785.20964292233
170314605006,174806.84674213643
170314605007,229268.7982639047
170314606001,260610.69693708795
170314607001,189666.12637141903
170314607002,116613.7735910872
170314607003,116342.0752305506
170314610001,621453.1232677534
170314701001,578659.148560168
170314701002,1010363.7582049504
170314801001,246806.0555792395
170314801002,412811.6250062875
170314802001,124758.0791677206
170314802002,161347.84492745367
170314803001,210333.42095346967
170314803002,205400.70255657745
170314804001,205062.29596265053
170314804002,205294.9707920616
170314804003,479620.8654891385
170314804004,229432.8273878582
170314804005,228999.44071034883
170314804006,229016.3081388919
170314804007,232474.8901403724
170314805001,246818.7129110511
170314805002,610571.1114427162
170314805003,506094.7513839745
170314903001,310658.5431499232
170314903002,322022.58700662386
170314904001,237759.5899962281
170314905001,958354.4079070694
170314905002,467535.4220484638
170314906001,683114.4209142522
170314907001,161047.1025630321
170314907002,161884.891272602
170314907003,316878.5769083531
170314908001,249624.1633410816
170314908002,182797.50584305657
170314908003,318453.7654269475
170314908004,164203.77991630454
170314908005,164173.41678866124
170314909011,248800.1670744357
170314909012,288923.7106121895
170314909013,307726.933985727
170314909021,249104.37741895928
170314909022,450245.2093160361
170314909023,267288.4021868422
170314909024,229433.5379629463
170314910001,160277.41163935146
170314910002,281947.5505151934
170314910003,191461.48775688035
170314910004,281410.3201106432
170314910005,362882.64820035856
170314911001,219325.9953920854
170314911002,224954.6650233369
170314911003,224369.5506255968
170314911004,326545.85592483275
170314911005,326754.20770213654
170314912001,242881.3997763628
170314912002,203417.874063311
170314912003,203196.8904734515
170314913001,161476.75740035227
170314913002,161275.93096484014
170314913003,161467.94268411022
170314913004,161809.23333163792
170314914001,159581.31201764513
170314914002,260555.75451302968
170314914003,409730.4660757476
170315001001,202421.89638733148
170315001002,314177.8328412087
170315001003,384488.1323849713
170315001004,1751632.1444096346
170315002001,619397.6844077614
170315002002,1423018.0019871306
170315003001,467537.080220166
170315003002,241633.4318172336
170315101001,433873.2988592808
170315101002,1933863.1430693725
170315102001,368741.7727396065
170315102002,235849.75025034675
170315102003,673353.7198178982
170315103001,372671.560201546
170315103002,491694.2265590161
170315103003,1523270.5897625752
170315103004,569664.2517538473
170315201001,2652831.7497550915
170315202001,105554.30081305762
170315202002,530570.3902583881
170315202003,581573.3889031545
170315203001,203318.9247104276
170315203002,203810.96636393692
170315203003,203495.15753532844
170315203004,347726.0657111622
170315204001,179454.9570508119
170315204002,198761.5162544048
170315204003,162354.11476087477
170315204004,184180.0259242924
170315205001,242890.6004713406
170315205002,470432.0467184068
170315205003,335754.0955857852
170315206001,1089381.0194221756
170315301001,397145.6816710736
170315301002,252790.87926311785
170315302001,242976.82653097488
170315302002,161661.51225914664
170315302003,163724.5813198294
170315302004,404198.8057981191
170315302005,324783.87592842994
170315303001,327287.4554579849
170315303002,328249.2891468782
170315303003,327216.24348842714
170315303004,325442.86060690176
170315304001,722686.8368559069
170315304002,589114.9435039696
170315305011,364029.8614110953
170315305012,364558.9059562146
170315305013,243526.90783596435
170315305014,324376.1373410976
170315305021,785131.2543083451
170315305031,485490.1672742902
170315305032,629707.8107590751
170315305033,533940.4678327275
170315306001,565393.182696352
170315306002,259456.232144195
170315306003,204176.53338121047
170315401011,1944693.139968204
170315401012,352655.22677314724
170315401013,397676.3562811593
170315401014,1148402.289554418
170315401021,4437453.331218199
170315401022,658984.349955564
170315401023,200617.1496255884
170315501001,4381000.174371323
170315501002,981221.8117632676
170315501003,375429.4612956742
170315501004,204383.00655354292
170315501005,1981550.013789391
170315501006,371371.4237325245
170315502001,630125.0342070101
170315502002,4730598.609913741
170315601001,730721.4107781618
170315602001,253199.6193797347
170315602002,80871.98962565277
170315602003,326010.81438137643
170315603001,326897.6856065277
170315603002,326950.10974962
170315604001,339634.18277586414
170315607001,241272.97357957784
170315607002,419966.2669042068
170315608001,330222.3484763511
170315608002,331276.83629632404
170315608003,232888.88363482527
170315608004,178878.57781201968
170315608005,247867.3312721032
170315609001,248617.5594822756
170315609002,166127.3794118046
170315609003,248511.5752946188
170315609004,248069.3560089118
170315609005,177628.60550790463
170315609006,220683.84446752848
170315610001,247947.91732342032
170315610002,165036.0715059211
170315610003,247263.3201882306
170315610004,164694.3223728107
170315610005,249307.0875396319
170315610006,254007.00513411555
170315611001,247964.22785887372
170315611002,165676.1743980522
170315611003,165369.43640441616
170315611004,248032.1755774056
170315611005,247870.5082677047
170315611006,247079.04178197225
170315701001,1523744.455748148
170315702001,1763886.113412283
170315703001,165555.12640948326
170315703002,165582.1190843312
170315703003,159249.1444811119
170315703004,489786.77647278376
170315704001,117021.506239609
170315704002,346369.2519664195
170315705001,179967.71382931442
170315705002,243629.69038580052
170315801001,480710.36079112376
170315801002,282626.2821990163
170315802001,502733.2600933883
170315802002,227088.37443951028
170315803001,471020.62989329
170315804001,885510.7288044777
170315804002,132604.63451837856
170315804003,149414.59809991097
170315804004,148587.8917634229
170315805011,123171.81339785473
170315805012,103888.61687915372
170315805013,142867.36793127283
170315805014,122190.85073079358
170315805021,124101.039147131
170315805022,123131.88650864136
170315805023,247185.36978547616
170315806001,102961.33305021368
170315806002,143176.57368838348
170315806003,123356.16577385792
170315806004,123292.59282871264
170315807001,121910.45162364138
170315807002,306861.7048293785
170315807003,121347.86528563227
170315808001,183294.58271701704
170315905001,596327.0921874725
170315906001,123145.12228363608
170315906002,102836.36125580424
170315906003,122001.43305948484
170315907001,163898.082742706
170315907002,718545.9711128593
170316004001,102865.93923244694
170316004002,102199.40363656195
170316004003,122166.16050153266
170316006001,179551.7099352987
170316006002,226245.4025163196
170316007001,124351.80454700832
170316007002,362754.5557799695
170316009001,90883.54323263622
170316009002,114562.4691103536
170316009003,61240.89792899412
170316009004,115633.60750983404
170316103001,861039.945487504
170316103002,266338.212603896
170316103003,1256279.0708858264
170316104001,163181.27472276826
170316108001,331962.9041024155
170316110001,571301.0476740223
170316111001,102086.83024930712
170316111002,102112.8429578122
170316111003,122581.74961875884
170316112001,102202.64293434496
170316112002,224837.0407022956
170316113001,102182.93088990707
170316113002,102337.2879739401
170316113003,122510.41668423064
170316114001,102026.49283369086
170316114002,122561.20553647052
170316114003,102031.42331462978
170316115001,86306.10805619418
170316115002,401494.0532194912
170316116001,172059.33080510297
170316116002,143077.78725654932
170316117001,102924.58789796512
170316117002,102958.49974270056
170316117003,122427.69418951696
170316118001,225324.7724789352
170316118002,102481.60793149254
170316119001,265431.6948659257
170316119002,388114.7290663438
170316120001,122225.75127330756
170316120002,203687.0156064597
170316121001,326355.4713639649
170316201001,383364.5359983724
170316201002,288020.8344480096
170316201003,166194.99570193453
170316202001,360417.4489965772
170316202002,216641.03703340984
170316203001,164445.4253511663
170316203002,164511.389985975
170316203003,164454.60998150968
170316203004,123431.23669104309
170316203005,186583.88703596336
170316203006,188756.00020246755
170316204001,162505.8889981447
170316204002,164999.34444216057
170316204003,164787.80248888375
170316204004,163989.70308829463
170316301001,508069.8668213155
170316302001,634189.2693016327
170316303001,247990.703067585
170316303002,737498.4638154575
170316304001,164667.17416411018
170316304002,164437.93377146043
170316304003,164491.83223164311
170316304004,164652.31911358045
170316305001,164791.0832280868
170316305002,164272.35260456832
170316305003,164174.33416700864
170316305004,164421.26220545694
170316308001,163973.87921955774
170316308002,163941.71688211104
170316308003,163917.71122078187
170316308004,163979.35968817584
