GEOID,area
170316309001,205603.60273768727
170316309002,184957.0854507765
170316309003,269197.28672658047
170316401001,305457.6921037407
170316403001,124299.63852415665
170316403002,165617.4526174373
170316403003,165285.9458304284
170316403004,356763.9963424888
170316403005,165653.3351151832
170316403006,347031.1886509088
170316404001,330953.9658915916
170316404002,1003978.599203279
170316405001,330505.5795643058
170316405002,331045.1493064893
170316406001,164655.42029106987
170316406002,247255.5150044033
170316406003,247726.7574601053
170316407001,164636.59482619603
170316407002,194170.1808158777
170316407003,134247.0561065961
170316407004,164005.39053596527
170316408001,163948.21873991648
170316408002,162814.10241839202
170316501001,171840.92411805864
170316501002,171643.14302028847
170316501003,164921.60488822075
170316501004,165016.2284308445
170316502001,205590.66155536487
170316502002,205192.2825405969
170316502003,164486.2776688663
170316502004,164696.19147161095
170316502005,126724.0862886657
170316502006,124383.11240962204
170316503011,245924.3248799208
170316503012,288127.734287417
170316503013,225852.38822323724
170316503014,225648.45475089308
170316503021,312864.66439198784
170316503022,348979.5153716923
170316504001,166415.77349268342
170316504002,156961.23970203547
170316504003,346965.50130132725
170316504004,222125.045882024
170316504005,206162.63043529028
170316505001,188459.2950989152
170316505002,204981.1030611861
170316505003,2852630.0228207707
170316603011,163781.63236978525
170316603021,123052.25126207295
170316603022,122842.23339823404
170316603023,123083.23969709311
170316603024,122861.03001797768
170316604001,163232.9917586141
170316604002,163086.2417554939
170316604003,160083.59385464006
170316604004,159244.62353884906
170316605001,163451.78745985206
170316605002,163262.89984978028
170316605003,166371.16704236914
170316605004,166271.72700877345
170316606001,123039.88451509176
170316606002,124135.0119015192
170316606003,124003.31498507025
170316606004,123094.45135460944
170316606005,164336.0423520535
170316607001,259161.7701422842
170316607002,221520.39563384303
170316608001,123232.85387756545
170316608002,122094.44649873897
170316608003,122255.56089339692
170316608004,123019.07789923472
170316608005,164787.17207917193
170316609001,164628.4686704608
170316609002,164403.43958675777
170316609003,1643960.6581782403
170316610001,220708.9862588752
170316610002,247947.66930577485
170316610003,180772.2926537946
170316610004,184609.65014131268
170316610005,284923.58489306574
170316611001,164775.4154904375
170316611002,571657.267183037
170316611003,164747.99940640302
170316611004,163007.47960310054
170316611005,235242.63276070272
170316701001,163443.07045623107
170316701002,163451.62149073317
170316702001,326543.3871690449
170316703001,163307.96363235
170316703002,163021.38283560687
170316704001,326420.36331613484
170316705001,622493.4715112692
170316706001,163179.29214357113
170316706002,163854.47333985157
170316707001,162969.784809312
170316707002,163758.43483095008
170316708001,122164.08822844176
170316708002,204135.21472664792
170316709001,124490.3117002615
170316709002,201798.71692519667
170316711001,245196.4462228072
170316712001,124079.64974467286
170316712002,120840.59366101708
170316713001,241231.85985753703
170316713002,121667.56088884432
170316713003,121760.84130890518
170316714001,287086.114085266
170316714002,208538.337143277
170316715001,163576.0492929583
170316715002,290934.14049953
170316715003,286736.2946613694
170316716001,122196.87212386276
170316716002,162474.63449131194
170316716003,122497.261119347
170316718001,324236.4215001859
170316719001,322061.33759038965
170316720001,185144.8737087281
170316720002,183935.72292713533
170316720003,184726.55525954725
170316720004,441285.9956897227
170316805001,102221.63727394376
170316805002,224637.8044879771
170316806001,102278.45686257308
170316806002,224186.2119470297
170316809001,310909.41630067525
170316809002,238012.61566881745
170316809003,221281.83456668584
170316809004,262676.251075278
170316810001,163111.81235976063
170316810002,124829.78407507164
170316810003,122401.09838538594
170316810004,242124.37741573824
170316811001,122076.16772906316
170316811002,122357.95368007572
170316811003,122162.7808457399
170316811004,122612.08125644464
170316811005,163230.6242271096
170316812001,123114.66799372868
170316812002,162487.41333451716
170316812003,344312.68257335306
170316812004,144400.3392029454
170316813001,272560.2063440352
170316813002,321871.0224312853
170316813003,123705.91103635734
170316814001,122352.93896689158
170316814002,161501.5229718836
170316814003,240184.59032607995
170316814004,122333.1408407721
170316903001,223933.42799334097
170316903002,308546.83683066675
170316904001,162926.41239859158
170316904002,162945.429698109
170316904003,160692.6333561739
170316904004,165125.46965908716
170316905001,323163.1627510974
170316909001,123113.73554408846
170316909002,123101.26333973768
170316909003,122280.81987187608
170316909004,121996.60233976108
170316909005,164981.43171692043
170316910001,161769.3982269243
170316910002,161824.7880222152
170316910003,162707.90378857031
170316910004,162375.7846802712
170316911001,218272.3655621896
170316911002,136030.41607797222
170316911003,102718.3786394573
170316911004,218721.6974636128
170316912001,276991.4762344631
170316912002,561623.4304759137
170316912003,175108.18814564118
170316913001,324178.10556138726
170316913002,323267.7450189904
170316914001,123321.11428952432
170316914002,123610.76665498724
170316914003,122352.81283481252
170316914004,122193.41862362972
170316914005,165200.96712752074
170316915001,123422.94566761822
170316915002,427852.7584549283
170316915003,123246.07455493529
170317001001,581669.2563207161
170317001002,1730168.7578756055
170317002001,588267.7663457359
170317002002,351272.0678299577
170317002003,270412.43065606145
170317002004,404090.4863010623
170317003011,315532.9764000428
170317003012,303419.0485031121
170317003013,656733.3585040019
170317003021,288932.75863950007
170317003022,215396.32842678897
170317003023,313132.737400996
170317003024,502176.7992881896
170317004011,544308.0085708074
170317004012,405563.4773289679
170317004013,327431.5349355049
170317004014,205224.8616927968
170317004021,255634.3805246169
170317004022,322754.4554847877
170317004023,570498.3595096149
170317005011,308594.4688415615
170317005012,309292.40190405113
170317005013,305155.4061256765
170317005014,307505.3669311509
170317005015,201691.15249577604
170317005016,238103.29718299067
170317005021,1122200.7547725155
170317005022,600572.9910255248
170317101001,215114.19385184327
170317102001,123920.27503294298
170317102002,123866.03824919484
170317102003,123577.1718354427
170317102004,123827.93177365408
170317102005,246592.2436979442
170317103001,327581.1073352884
170317104001,124253.96792233502
170317104002,122498.29170878758
170317104003,122310.07222429548
170317104004,124395.42670086092
170317104005,277654.9524970922
170317104006,231344.2738100119
170317105001,122407.50849793167
170317105002,122634.4870664164
170317105003,122159.3300213112
170317105004,381205.5490322672
170317106001,122431.62110254528
170317106002,122500.94990098344
170317107001,122410.36221384157
170317107002,122451.5910745831
170317107003,122568.15729807052
170317107004,122653.09441209656
170317108001,122458.5147453028
170317108002,122542.51241225487
170317108003,142876.62107675313
170317108004,122319.7536586671
170317108005,122414.87950715973
170317108006,183665.32392892195
170317109001,321123.0576982704
170317109002,669822.4513981157
170317110001,163479.46669357014
170317110002,327345.3343894992
170317110003,163534.59854749165
170317111001,183864.0183715225
170317111002,184010.4769735876
170317111003,286056.6016864288
170317112001,183907.1862162172
170317112002,184086.1469925572
170317112003,184043.2468619861
170317112004,550199.4074203168
170317113001,153835.05281924852
170317113002,196182.20929876008
170317114001,198594.8178289208
170317114002,387628.95707043615
170317114003,158934.2916337712
170317115001,321724.8266943813
170317115002,327570.1663046818
170317201001,416249.3635741861
170317201002,1086707.0247182504
170317201003,462098.3983157288
170317202001,352016.4476556321
170317202002,415222.6135398182
170317202003,905231.3217381664
170317203001,245520.8516332552
170317203002,246910.68488098183
170317203003,527531.1833675554
170317203004,244407.81664871072
170317204001,333656.63262280374
170317204002,329582.43426343845
170317205001,648371.8953066012
170317205002,393788.0088711532
170317206001,290144.2601763286
170317206002,292227.16823141725
170317207001,401154.91977764806
170317207002,388751.3475969193
170317207003,259952.37551457027
170317301001,249676.0718922916
170317301002,202501.2434475567
170317301003,204771.21031668107
170317302011,182966.15246948984
170317302012,256761.9678592216
170317302013,191223.44206171297
170317302014,184831.04208641
170317302015,183046.4600649509
170317302021,449828.69640806667
170317302022,218340.1062494482
170317302023,204523.2754949016
170317303001,297370.7342015696
170317304001,292369.8411975544
170317304002,447241.5691546061
170317304003,294968.1008576885
170317304004,250624.6153301852
170317305001,229206.86819760056
170317305002,270580.9351212388
170317305003,306822.38965039764
170317305004,510995.51897925895
170317306001,261824.91692596537
170317306002,417554.83236588567
170317306003,327874.6961430612
170317307001,245297.9845140511
170317307002,742818.7826034058
170317401001,215941.8221915888
170317401002,156033.0002505427
170317401003,197190.27267476715
170317401004,321703.5394065166
170317402001,886044.4481673404
170317402002,330519.40259856835
170317402003,331288.9079248188
170317402004,414524.6311348019
170317403001,242939.48424919933
170317403002,415684.8970785837
170317403003,206037.8094930784
170317403004,204412.8729885411
170317403005,250612.8434920275
170317404001,187454.0486857725
170317404002,307782.39606888656
170317404003,2138630.4027917944
170317404004,202298.0236404157
170317501001,328246.16156868346
170317501002,228743.6033197812
170317501003,371407.4406390385
170317501004,357129.6650191098
170317502001,289010.2705253253
170317502002,363885.9548871801
170317502003,359602.7343454837
170317502004,298634.44282096263
170317503001,207587.6688201413
170317503002,207566.04380879013
170317503003,246612.51054244945
170317504001,535151.1286944655
170317504002,246311.35392207568
170317504003,212305.14540912828
170317505001,565248.8754354749
170317505002,430160.6114368659
170317505003,742855.0738366612
170317505004,878954.757557831
170317506001,491094.86648875446
170317506002,178357.93449498463
170317506003,313738.92972188146
170317506004,333152.4635418392
170317608011,860401.1944004875
170317608012,437730.35340183217
170317608021,6179353.486423966
170317608031,105915.87091437624
170317608032,364115.2823394784
170317608033,122907.35072166265
170317608034,167145.1552227662
170317705002,180518.3880449916
170317706021,17.88078642404558
170317706022,683887.1373081312
170317706023,38.898314728030094
170317707001,42761.19027861531
170317707002,712396.9106422908
170317708001,207197.3308311656
170317708002,61625.13726567345
170317709011,4880.5396474296285
170317709012,7.343026698220603
170317709013,38.01644028727295
170317709014,6.286186250773974
170317709021,3090.7451698543423
170317709022,14431.15116352076
170318054024,2.087110803025284
170318054025,47.89719849537664
170318055022,394.4656662952052
170318055023,1604.5657101926688
170318056002,9.00151274727955
170318056003,11.650293775169324
170318056004,12.022886207730744
170318057022,214.66945096844285
170318076003,18.24208678554852
170318078001,26.771290839670893
170318079002,5136.643697956068
170318079003,1482.9234755848056
170318080013,4830.267971812816
170318080022,80.34207203325923
170318080023,29.16893661766529
170318080024,4505.2699877141085
170318081001,6929.388535769472
170318081002,265.4576039321449
170318100003,4066.642136629925
170318102002,30.73312315273137
170318102003,21.170343486058208
170318102006,24.572717733655683
170318103012,37.21584326074472
170318103013,20.031772027066605
170318103014,31.36008746324785
170318104001,13.79623165861925
170318104002,32.18811060637612
170318104003,364633.8830152418
170318105011,283.9632989366997
170318105013,27.776692079955705
170318105015,96.41918123126337
170318105023,2.180886607102856
170318105024,59.619119416866624
170318105025,28.08479924924712
170318106001,578.6897456758032
170318106002,19.51404640421746
170318106003,16.681568846228785
170318107011,31.679576621347177
170318107012,7.662851851920763
170318107013,1.497426390593219
170318107014,8.648037290562002
170318107021,19.448462436031665
170318107022,3.07648968151148
170318108002,10.770487390049388
170318108003,0.0017039408899225
170318109001,13.019035404919116
170318109002,16.516476379006505
170318109003,5.849822129159067
170318109004,19.40978189923323
170318111004,29.99726863988504
170318111005,4.190520305462753
170318115001,8505.673478918636
170318116001,79602.92180686357
170318116002,4678.836536106006
170318117011,286078.27435976185
170318119001,0.1946381938379531
170318121001,217.4150478675226
170318121002,79.77599122724266
170318121003,8.318758977856584
170318121005,0.3655440789041757
170318122001,10.290381854387704
170318122004,1209.3708823799436
170318125001,31.881836409635792
170318126001,60.51518962936705
170318126002,62.958466683705296
170318130001,18.36915944015737
170318130002,6.864882951969931
170318131001,23.4084619362149
170318131002,9.071397501434342
170318133011,11.464160075841772
170318133013,0.6149001710736578
170318133022,132.21309716661935
170318134001,4.176582905999517
170318134006,3.6419782764392097
170318135001,3.170332966381862
170318138013,2483.173101500837
170318142001,1229.0120140599338
170318142002,937.4377842650614
170318203001,7.841082652659658
170318203002,5.275186779355485
170318203003,16.622110785884
170318203004,8.331897224498661
170318204002,21.708347206207755
170318204003,10.61852475139186
170318205021,11.820477779303651
170318207001,235.39565351310932
170318208001,12.126682120887224
170318208002,64.10786214130908
170318208003,4030.410307668396
170318209011,7588.960806667925
170318209021,41.45805297204301
170318209022,6.612272062684436
170318211022,16.899326490572808
170318211023,7.105568810630506
170318211024,11.772029307490191
170318212001,75.43752865505624
170318212004,18.296347453116244
170318214011,7.02491405236957
170318214012,2.674243211811597
170318214021,33.76872338688616
170318214022,6118.550921335559
170318215001,213916.91268948765
170318216001,12.978190564011182
170318216002,76.92056618082887
170318216004,828.441236330881
170318216005,65.04521040841539
170318217003,101.6438641614162
170318217004,65.6165359161225
170318217005,7.377442980967576
170318219001,69.95810080967959
170318219002,15.285655624456163
170318219003,73.19393944103764
170318219004,118.43114486056938
170318219005,256.71202621536463
170318220001,393.9451324491243
170318220002,2745.956513739746
170318220003,560.6388691736166
170318221011,0.0009511778736147
170318227012,15.3348400292966
170318227021,94.27999707151388
170318228011,116.58200180617716
170318228012,20.19932838496536
170318228022,13.533187977534029
170318228023,159.72107909478171
170318232001,100.1886650269524
170318233031,230.6895255879149
170318233032,1.0950829437319576
170318233035,0.4746394772510302
170318233041,341530.0717730563
170318233042,20.945228576218263
170318233043,22.49190878955472
170318233044,1104.573344343313
170318233045,0.0569682469685258
170318234001,0.5386439112172532
170318235001,2.525934393298315
170318257001,2106.956733357637
170318257003,2097.773978886029
170318258013,2140.044265066231
170318264012,2461.0472984275752
170318265001,45.99073539017588
170318305001,2147832.06896614
170318305002,207319.9588942798
170318305003,1754589.130476927
170318306001,126731.84472520706
170318306002,95747.69354362856
170318306003,162051.8666446508
170318306004,276860.32482225285
170318307001,543510.7456166662
170318307002,81614.41611176696
170318307003,81598.6624287348
170318307004,163205.69990483968
170318308001,168735.91510646165
170318308002,83991.54840742431
170318308003,83806.77032299995
170318309001,710357.6524033187
170318309002,156387.3227846278
170318309003,170938.70280149922
170318310001,120382.63846447218
170318310002,160873.51475715093
170318311001,679032.9074818261
170318311002,143652.01084133558
170318311003,247214.5427835132
170318311004,245255.16076169955
170318312001,99947.925493666
170318312002,315816.59447238024
170318312003,158284.47604069798
170318313001,576183.1333765924
170318314001,976852.0915562896
170318314002,1127330.8634730678
170318315001,674220.4778299923
170318315002,285419.34607222874
170318316001,324346.0904244324
170318316002,205244.1286253568
170318316003,184351.6462072802
170318316004,434034.6586329533
170318316005,163915.78984831247
170318316006,176938.86549141284
170318317001,532281.0083234019
170318318001,123160.3350745919
170318318002,123245.08389671704
170318318003,123343.0584598098
170318318004,229493.61816533149
170318318005,1304322.1584999205
170318319001,162906.80289772374
170318319002,161417.67440689914
170318320001,167585.16093222337
170318321001,68978.79351976869
170318321002,72237.59464092198
170318321003,80868.33984641176
170318322001,166318.85240314103
170318322002,164299.80950531832
170318322003,69122.58792375121
170318323001,840609.4152962728
170318324001,161678.74782780206
170318324002,161373.1653793916
170318325001,300413.38707041607
170318325002,481126.16640145297
170318326001,129929.32875166576
170318326002,396446.9642713708
170318326003,195251.18276260264
170318329001,210572.33598157085
170318329002,191142.7194442952
170318330001,468467.6112435676
170318330002,843670.8581463596
170318331001,287791.2345128222
170318331002,278467.6254420929
170318331003,356557.08660676656
170318333001,477334.025838887
170318339001,446720.1837718449
170318339002,255256.802932242
170318340001,653240.1681879447
170318340002,331585.67178510706
170318342001,164133.86016193707
170318342002,309726.5118349704
170318342003,191633.5147264381
170318342004,309945.34861940594
170318343001,262156.08070043585
170318343002,556601.2375737863
170318343003,156313.63327035453
170318343004,156089.1306883241
170318343005,464010.4281103454
170318343006,316466.8229638841
170318344001,143065.84039058976
170318344002,279802.3453581996
170318344003,163628.4593747895
170318345001,464133.4119618133
170318346001,273485.4250490664
170318346002,323695.52754637494
170318346003,419344.3596559417
170318346004,545687.4182262599
170318347001,163594.87017263845
170318347002,163502.0188684126
170318347003,330895.0695459707
170318348001,163471.3957855724
170318348002,275144.2276284242
170318348003,161248.1674430064
170318349001,163195.3355965373
170318349002,489950.2020249227
170318350001,469861.0529719839
170318350002,123703.31580085866
170318350003,164185.11954002624
170318350004,123021.48635880042
170318350005,123307.1878096426
170318351001,552248.4118567259
170318351002,164219.86417332804
170318351003,144005.38979340758
170318351004,143499.0082836571
170318352001,988536.1525459882
170318355001,448901.1388643052
170318355002,465649.06430931954
170318356001,459886.71781714127
170318356002,457610.9453396124
170318357001,190189.48877742072
170318358001,284424.332724981
170318359001,323344.042060709
170318359002,161983.113187197
170318359003,162116.19369814606
170318360001,137481.7199058068
170318360002,121162.58479734574
170318360003,247095.74390335009
170318361001,281726.7668648452
170318361002,194675.1965946885
170318361003,384069.31508673314
170318362001,813763.3940206241
170318363001,75473.61100575658
170318363002,62050.25189776362
170318364001,433893.510522498
170318364002,129091.95954645796
170318364003,236986.5171878932
170318365001,118204.70913801448
170318365002,350158.1615834703
170318366001,400827.7564667903
170318366002,233354.70808499883
170318367001,332091.9399594121
170318367002,895739.3716641421
170318368001,573391.1100735469
170318368002,242625.09561724385
170318369001,82500.53108533114
170318369002,82214.34788704503
170318370001,247228.93828128625
170318370002,165315.9798933714
170318371001,244601.7620658496
170318371002,500768.4480576613
170318373001,205711.9310959172
170318373002,162787.64076194866
170318374001,181642.0308597249
170318374002,409809.6156976051
170318378001,670567.4030794692
170318378002,334797.59623309184
170318380001,227815.53278669965
170318380002,310483.550871197
170318381001,98548.02162389876
170318381002,527175.7616825998
170318381003,195013.07114027216
170318382001,388617.342998354
170318382002,768948.0121463103
170318383001,214800.66689556465
170318383002,133332.36535554985
170318386001,123012.23455962302
170318386002,123240.46206116216
170318387001,255566.77019724608
170318387002,163808.95610369966
170318387003,123152.21382522536
170318387004,115557.00236715132
170318388001,121723.12334214088
170318388002,21544514.4528624
170318390001,132547.5254089044
170318390002,264380.13844440266
170318390003,75475.39152694802
170318390004,44161.98012101519
170318391001,841360.3422425534
170318391002,344730.1533362784
170318392001,267870.9444242692
170318392002,326586.69979938713
170318392003,56391.37047529591
170318395001,262138.14238142665
170318396001,96411.24751605684
170318396002,230641.0487530966
170318397001,263898.400799673
170318397002,173440.32885033177
170318397003,194503.8223328336
170318398001,81885.24757562007
170318398002,102290.0623397731
170318398003,82000.85577442887
170318399001,102627.69280128136
170318399002,757080.5828969694
170318399003,102580.37326297205
170318399004,102441.860339731
170318399005,102490.38618913847
170318400001,327839.3927613562
170318400002,263378.2702058636
170318401001,106517.33804569866
170318401002,226438.1185128376
170318402001,862870.3602961837
170318403001,292071.62347323087
170318403002,311975.28426278144
170318403003,227002.39816859807
170318404001,765121.776470841
170318404002,235223.14988728773
170318407001,122846.57340724573
170318407002,134574.5782657244
170318407003,284107.51060138934
170318408001,164122.18986944665
170318408002,164555.91671373753
170318410001,1056929.0882859384
170318411001,334694.7439578689
170318411002,187660.4232058261
170318411003,434027.44733092433
170318411004,189857.4654490043
170318412001,107995.04195306034
170318412002,397193.2369144476
170318412003,120217.59393804402
170318413001,102302.30986884452
170318413002,493448.2063616773
170318413003,155089.11237871324
170318413004,663289.9611411358
170318414001,108694.59173195988
170318414002,133794.22131795972
170318415001,175135.15830357224
170318415002,257170.36156641244
170318416001,159366.76621955412
170318417001,266795.5492478248
170318418001,327761.68047605903
170318418002,1315337.5667579349
170318419001,857051.7217912844
170318419002,1707472.0292370436
170318420001,124335.725975678
170318420002,465677.15216689336
170318421001,364823.3299754737
170318421002,167037.21787307356
170318421003,124511.41630782424
170318421004,124378.49592575517
170318421005,1129456.096474623
170318421006,124433.73517770182
170318422001,1544725.1153053525
170318423001,1131802.262602602
170318423002,762666.4266046324
170318424001,272497.55037534644
170318424002,1372293.577558681
170318424003,323787.3703769736
170318425001,1075296.189427043
170318426001,661248.5534949565
170318426002,2695911.5367311533
170318426003,117418.66444315616
170318426004,204846.0958862208
170318428001,81862.60236092564
170318428002,102370.859660773
170318428003,102915.08313971233
170318428004,1024320.8216263022
170318428005,102640.85584595014
170318428006,102451.0064234971
170318429001,280869.7335970404
170318429002,124242.23696264152
170318429003,242887.1025583249
170318429004,1560398.2772543705
170318430001,487115.82914289855
170318430002,578743.0471813206
170318431001,660337.8416519595
170318431002,352340.8440437328
170318432001,162686.35263740877
170318432002,2931308.89798819
170318433001,584250.3915772111
170318434001,656211.6609867587
170318435001,2033365.3902183843
170318436001,204437.7202689377
170318436002,206455.3959646502
170318437001,979644.9223875728
170318437002,287293.2856694324
170318438001,652546.1916070386
170318438002,656971.6386469335
170318439001,1205840.737634138
170318439002,162793.94536102677
170318439003,57016.62711782832
170318439004,55079.23674933952
170318439005,55032.16765939061
170319800001,19021468.13659156
170319801001,2981781.73318934
170319900000,4206.90270213421
