voiceID,duration,meanF0Hz,stdevF0Hz,HNR,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,ddaShimmer,f1_mean,f2_mean,f3_mean,f4_mean,f1_median,f2_median,f3_median,f4_median,JitterPCA,ShimmerPCA
/project/graziul/data/Zone1/2018_08_10/201808100021-669974-27730.mp3,1832.3569614512471,147.2870777216182,43.014313602351514,5.942575732130578,0.022436294498509906,0.00015265359413589675,0.01047622370777593,0.011786715451417205,0.03142867112332779,0.12204130801602979,1.1290473181243692,0.06041287882077218,0.07765154814214098,0.10257675137180317,0.18123863646231655,659.3524460770661,1508.570076142996,2295.9131508609344,3089.9156319857234,610.5742488140677,1497.6987385053271,2308.5465491043724,3007.5592412127694,-0.14763739209997356,1.6173813977158078
/project/graziul/data/Zone1/2018_08_10/201808100051-862340-27730.mp3,1831.155328798186,158.38768635365642,36.90335030037478,5.9528834577265215,0.01777762510595052,0.00011247136103093194,0.008115389234223294,0.009014218204634687,0.024346167702669883,0.12161834705048791,1.1242408293545518,0.05911979861946191,0.07762473613781319,0.10303715817317448,0.17735939585838573,674.1208755979683,1559.0452155447153,2354.096746254225,3161.8590487601437,630.1140189072408,1551.579922179261,2369.2865571588845,3115.101326549454,-1.706822588327203,0.32757230787003716
/project/graziul/data/Zone1/2018_08_10/201808100121-608175-27730.mp3,1831.155328798186,153.69675373917732,41.067891449582504,6.084682794778607,0.01982235731419371,0.00012927477771927873,0.00893951162167468,0.009936169642752865,0.026818534865024037,0.12439505134591333,1.143353777276706,0.06062154124420179,0.07909780333997173,0.10756267508884815,0.18186462373260537,682.9461801237052,1565.1615731455493,2357.5819558715325,3164.337896270411,643.8772257961853,1551.2583117461888,2369.9367362814073,3112.1948640392106,-0.6074892074014767,0.23673171085987108
/project/graziul/data/Zone1/2018_08_10/201808100151-536595-27730.mp3,1832.3569614512471,163.4323441857029,53.44610833099501,6.138118939400612,0.021156480501682787,0.00012985103997767,0.009982362618234052,0.010370903210874539,0.029947087854702157,0.12348699110215061,1.150974060703691,0.05900694342089565,0.07525798073733335,0.10299645818067163,0.17702083026268695,663.3899132729775,1493.9411186496995,2265.9905606136094,3021.4145275408923,607.9021411733951,1482.7210674080823,2263.1922096101202,2932.2991147258126,-0.7488706723117545,1.2394512576308396
/project/graziul/data/Zone1/2018_08_11/201808111508-661302-27730.mp3,1831.7561451247166,201.21432666281103,58.81778700156073,5.518161664939565,0.019595993482183383,9.723023550513021e-05,0.009006706480679888,0.009591343986494527,0.027020119442039664,0.11962366177991002,1.106456053500725,0.05855233125326842,0.07501354835071565,0.10041405142464685,0.17565699375980526,716.8571999933046,1605.2677824732123,2365.5675077366814,3157.488658741091,697.7810996550775,1600.0413952615943,2365.076444466515,3132.180545656349,-1.8667579339093494,1.0450356832986059
/project/graziul/data/Zone1/2018_08_11/201808111538-917671-27730.mp3,1831.155328798186,201.60884388519682,53.945732075319704,6.124794919473458,0.018377383958101165,9.099208661982218e-05,0.008630021177445971,0.009081124380341466,0.025890063532337915,0.12413135376134038,1.1471960985912797,0.05927414142197144,0.07692053698628211,0.10518374959726293,0.17782242426591433,721.5122363353852,1622.7879908836026,2341.8176600423403,3112.952692867994,713.2292626147749,1636.0234321386165,2354.4783476015705,3031.55759736499,-1.4406902418716923,0.0774514211037634
/project/graziul/data/Zone1/2018_08_11/201808111608-178189-27730.mp3,1831.7561451247166,184.82845204802513,53.50637966016814,6.033246006833821,0.019008115282618723,0.00010279471738300203,0.008505308246012186,0.009142349949970189,0.025515924738036558,0.12433427201441032,1.151306354662608,0.059944209250819384,0.07929698239406563,0.10858434040491621,0.17983262775245815,696.1164298130763,1568.8394886391227,2340.9777815421216,3126.544974491089,665.4928716870876,1571.640988690211,2360.9901655650856,3069.3623456110463,-1.0197034831635892,-0.24085304314483758
/project/graziul/data/Zone1/2018_08_11/201808111638-648911-27730.mp3,1832.3569614512471,157.10868505691823,42.99410383141503,6.554966453895714,0.02078118056219875,0.00013262202252878663,0.009331350942561533,0.010341325817955332,0.0279940528276846,0.12220301345948384,1.118413083292962,0.0584781125568933,0.07687223975586824,0.1030318764620719,0.1754343376706799,646.5241127561127,1552.0701220923663,2320.523250794842,3111.820476938682,602.0183973985435,1551.5120173975213,2346.405849019653,3081.6829348975116,-1.0870300053910402,1.1709150122405516
/project/graziul/data/Zone1/2018_08_11/201808111708-685990-27730.mp3,1831.7561451247166,155.46193013337395,37.74328165294633,6.81566866054373,0.017504177929319572,0.00011284800214274918,0.007336581231408598,0.008459760866089542,0.022009743694225793,0.118176561251885,1.0954476465007639,0.05591610069915293,0.07482737416443977,0.10285077937111065,0.1677483020974588,626.0755804657095,1551.055151664533,2338.8143075204703,3102.879256405637,591.2680880192448,1549.3429961382012,2368.720995605401,3047.1523666898356,-2.732573564673604,0.6950238066561778
/project/graziul/data/Zone1/2018_08_11/201808111737-609665-27730.mp3,1832.3569614512471,155.5877167055952,41.92494566982043,6.569030058890214,0.02031037505865131,0.0001307085281095805,0.008878556457463495,0.009802477952723964,0.026635669372390487,0.12248011624552954,1.1383931211021896,0.05734574476846452,0.07693240125385989,0.11052763702461987,0.17203723430539355,638.349998580539,1513.0770683365774,2302.215643169936,3078.145722234844,600.109916861184,1502.7073870174027,2328.940057572462,3015.74371724743,-1.0832241627905872,0.5086111618470383
/project/graziul/data/Zone1/2018_08_11/201808111807-883152-27730.mp3,1832.9577777777777,172.6973789646187,41.019861169806624,6.722330246489566,0.018342709389509125,0.00010641801514842232,0.008311355060197223,0.00907684584629674,0.024934065180591672,0.12070655646205775,1.1237166568359584,0.05727599389435594,0.07554523717284657,0.10514811575808039,0.17182798168306782,664.6944923015259,1549.4924301659048,2317.8352914251,3091.2990727641536,642.6774551377373,1542.3545680563977,2323.114338201972,3035.480367916789,-1.9486271781968685,0.5203623001403734
/project/graziul/data/Zone1/2018_08_11/201808111837-315775-27730.mp3,1831.7561451247166,165.01356840901562,37.90338269149029,6.8140392022204,0.018038548934479346,0.00010952686950583187,0.008290674793729535,0.008925558721503404,0.024872024381188605,0.1171011702854401,1.1041141026185999,0.05570941441126859,0.07349195733394974,0.1019131784181772,0.16712824323380576,667.4732676613796,1545.0996096439908,2317.3952643884236,3077.59747164616,644.8821576400409,1534.0106597675162,2320.144616976063,3010.731767082738,-2.5726227346529087,1.1025839276184486
/project/graziul/data/Zone1/2018_08_11/201808111907-423587-27730.mp3,1831.155328798186,157.49866719678204,39.16820563655299,6.835067236103376,0.01832524263229056,0.00011665403388245968,0.008335393312022796,0.00895739154131402,0.02500617993606839,0.11974667269477035,1.1206730953741768,0.054572224336419964,0.07378351620731229,0.10568223147992463,0.1637166730092599,673.9117730482672,1509.2879824949268,2268.27218618714,3011.867818412103,656.9134792403677,1508.235169099758,2273.943458223037,2935.9258627863346,-2.3180865553523256,0.9068714388033374
/project/graziul/data/Zone1/2018_08_11/201808111937-459173-27730.mp3,1832.3569614512471,171.3921817499977,41.86270728575652,7.06215777830251,0.020131126336532478,0.00011763183682917568,0.009314564735415766,0.01016237556336142,0.027943694206247295,0.12231541488473927,1.1515085301669792,0.057125956372999394,0.07650943717236905,0.11059809017058943,0.1713778691189982,657.6989458469687,1516.5135695265706,2256.755064443071,3002.839942064623,633.9922361725997,1518.5986301975465,2262.4853665948813,2928.4940034599194,-1.034173107468282,0.5197503737770985
/project/graziul/data/Zone1/2018_08_11/201808112007-612624-27730.mp3,1831.7561451247166,159.95754952586225,41.82652723874853,6.843561142922053,0.019263571936478447,0.00012057115655350544,0.008719152994301546,0.009370129613007948,0.02615745898290464,0.12257081212860671,1.1503097435882768,0.057292947119305423,0.07437417461107375,0.10597283654681854,0.17187884135791626,666.0732387235529,1497.599369928907,2237.2284677513385,2959.53293543928,646.4059102633729,1495.5239649408945,2235.859467972468,2893.866842892198,-1.508360483165842,0.6962694778952958
/project/graziul/data/Zone1/2018_08_11/201808112036-478354-27730.mp3,1832.9577777777777,177.61321129385828,42.68494292264982,7.047219635673539,0.01765115378071072,9.95022533630969e-05,0.008084522898468487,0.008658240588536025,0.024253568695405462,0.12213484235498615,1.1557536350869082,0.05743777681659959,0.07591829416938455,0.10885727362471086,0.17231333044979877,677.7870707026549,1497.657239825417,2246.168722315319,2980.1579014876447,660.6179632127423,1493.0974472559253,2247.2745517530616,2911.224679579399,-1.7791203543194087,-0.07656137592354821
/project/graziul/data/Zone1/2018_08_11/201808112106-478027-27730.mp3,1832.3569614512471,159.4210942717775,36.339984711251155,6.912348650450929,0.0192451767385052,0.00012083846197781678,0.008818400226286228,0.009498133979399661,0.026455200678858683,0.11743303648947076,1.1135691351945487,0.05390180872829197,0.07182609191716662,0.10196892208189161,0.1617054261848759,641.7992716466334,1481.2162988860248,2223.2516837785097,2968.298191399629,614.5170469229231,1480.3533595989668,2221.1311155796393,2903.6662972660242,-2.4729492011756062,1.6382258179418023
/project/graziul/data/Zone1/2018_08_11/201808112136-791648-27730.mp3,1832.9577777777777,161.46578985903562,41.87500313111363,5.440951760436086,0.01866570833932894,0.00011575819718771878,0.008509542845875975,0.00933365353721529,0.025528628537627926,0.1255686116119699,1.1720025518372765,0.059507541905048755,0.07920373606849496,0.11211593082291521,0.17852262571514627,700.3793051943549,1505.844083384782,2250.156100199934,2968.105628268419,678.1980692049635,1505.7019627907553,2261.2493357095545,2888.008314898737,-0.736263513784568,-0.425391728900197
/project/graziul/data/Zone1/2018_08_11/201808112206-325535-27730.mp3,1831.7561451247166,163.180698364714,35.30517411008018,5.730241391555439,0.016930644073565135,0.00010398026705325468,0.007227751970886985,0.007948005451041585,0.021683255912660952,0.12693900716059162,1.1804338431054269,0.05913621326719459,0.08010079917843373,0.11343238121996019,0.17740863980158378,728.059483109166,1544.29038737134,2285.953114545738,3004.265960653676,706.56457426055,1547.2809067293483,2299.9888072177127,2903.819873902049,-1.2265367467400075,-1.2023956134091622
/project/graziul/data/Zone1/2018_08_11/201808112236-743532-27730.mp3,1831.155328798186,153.54268213777576,37.98392745014421,5.005334793233336,0.01908691092907281,0.00012453208444339228,0.008494653659110785,0.009262249588846937,0.025483960977332354,0.12981158763700973,1.1963235461483177,0.06163780542974177,0.08176334848147729,0.11610134103963705,0.1849134162892253,723.8283893599913,1528.8574789970341,2278.079002313781,3007.07406322338,699.9625697787083,1533.860259357551,2295.9119153785473,2910.7832788242686,0.10314168152613187,-1.0877474206458007
/project/graziul/data/Zone1/2018_08_11/201808112306-56206-27730.mp3,1832.3569614512471,160.93737533716566,37.59555227485035,6.872278464361754,0.01587764635409774,9.879446022015051e-05,0.007056596851884551,0.007827782012558923,0.021169790555653652,0.12335959398282537,1.155869440682592,0.05748859689000661,0.07701218135393649,0.11040355763682945,0.17246579067001983,726.0675773191998,1500.740503017177,2272.6958441604197,3002.7385548158554,703.90449235967,1500.459870030072,2293.360584710773,2911.9824521543,-2.0611092875313464,-0.6934951061540785
/project/graziul/data/Zone1/2018_08_12/201808120005-475816-27730.mp3,1832.3569614512471,163.1471194068284,36.958049453990526,6.658210255413952,0.01717895792533759,0.00010551382454154372,0.0074857977826172165,0.008121126444300662,0.02245739334785165,0.12489212646457606,1.171406040634827,0.05836552598716315,0.07795241820256314,0.11104903031948986,0.17509657796148945,709.0887351856629,1505.8703931303762,2247.8120225440316,2968.9722805614997,688.1854633168944,1508.4700683833207,2267.1716046023057,2878.4424513955,-1.5097382876787455,-0.6855568432962099
/project/graziul/data/Zone1/2018_08_12/201808120035-587214-27730.mp3,1832.9577777777777,149.9994705453592,43.841635157379955,6.298698481699896,0.018784149241970662,0.00012578071859045738,0.008296840496190222,0.009024584212147874,0.02489052148857067,0.12416639350833594,1.1660004705014486,0.057499976669311656,0.07685116801222931,0.11356733072347382,0.17249993000793495,686.1174510548367,1501.9610431114065,2231.858441967569,2960.267836930236,657.0488870865724,1498.7852783160745,2243.2974310896243,2866.92094974445,-1.1247954155500757,-0.1580874569561853
/project/graziul/data/Zone1/2018_08_12/201808120105-889671-27730.mp3,1831.7561451247166,166.34418911286832,37.08404217060562,8.016009469126441,0.016333078016830635,9.846702945383395e-05,0.007115117185815453,0.007875321231684797,0.02134535155744636,0.12191068319121452,1.1681363540980771,0.05523741320075983,0.07597845306986269,0.11342647058543319,0.1657122396022795,673.6661079720323,1496.836182805335,2202.707514159995,2907.408666926965,643.5632369168702,1507.884898579746,2211.081495234962,2826.619620038355,-2.2308305470561134,-0.612780780418364
/project/graziul/data/Zone1/2018_08_12/201808120135-851247-27730.mp3,1831.7561451247166,163.5971967379109,39.006439157370764,8.028465343239748,0.016267482418710493,9.968557362575698e-05,0.007306883925711643,0.007753833230610948,0.02192065177713493,0.12145964459113551,1.1788133181639926,0.054521773414943464,0.07384686721305894,0.11053558195884296,0.1635653202448304,665.1577949872978,1437.839929046892,2163.1057008958314,2875.485200836823,635.4951753119512,1426.136287007372,2161.260164504717,2798.5996196089736,-2.4365350376221975,-0.2322815468989888
/project/graziul/data/Zone1/2018_08_12/201808120205-953882-27730.mp3,1832.3569614512471,166.61808552377374,50.27661547057318,8.15730306349332,0.017585193833202187,0.00010555983599321242,0.007898601567790244,0.008297200705534202,0.02369580470337073,0.12307914552499805,1.2001387163966237,0.05308678111554121,0.07185636636982831,0.10997013475785276,0.15926034334662362,644.4490592913332,1451.2233217392502,2139.4686440226496,2837.1164245580467,608.4667776156116,1429.5358739486962,2139.1211524614914,2785.2510405681714,-2.2433904268373026,0.24319417765696075
/project/graziul/data/Zone1/2018_08_12/201808120234-654163-27730.mp3,1832.3569614512471,175.2158472611659,46.267926336249396,8.505811474926416,0.017786746270373598,0.00010163039765167672,0.008055582467441836,0.008267044428239684,0.02416674740232551,0.12322726257896685,1.2054041297279559,0.05408328387402713,0.07276836607029988,0.11314671038334918,0.1622498516220814,676.0900930571526,1443.8379850509853,2105.318227814884,2818.792552588025,649.2035207275424,1439.1247738957086,2085.819243261577,2757.396281354133,-1.9385775542146695,-0.10207497547893803
/project/graziul/data/Zone1/2018_08_12/201808120304-366043-27730.mp3,1831.7561451247166,154.6404031316146,35.749592734439155,7.485255115300156,0.016012626382459143,0.00010388983402629175,0.006895872740942447,0.007566210501076354,0.02068761822282734,0.12690747247451786,1.2062066490907415,0.05694152260931629,0.07808831923662492,0.11711103641476531,0.1708245678279489,682.5699573619845,1497.6429673688913,2170.1073258079323,2880.2801108386993,647.5154935045284,1498.693824096721,2164.1368857831653,2796.269786076824,-1.5182898756938232,-1.397649652922254
/project/graziul/data/Zone1/2018_08_12/201808120334-879379-27730.mp3,1832.3569614512471,147.53824349201992,34.5952630516569,6.690011628865459,0.017442971543225595,0.00011851806883948787,0.0074098240974967405,0.008066775963657244,0.02222947229249022,0.12093281551432111,1.1445944946321787,0.056071251257149464,0.07463759743728991,0.10791359005722242,0.1682137537714484,660.9798116686768,1472.8958519249945,2187.6114891281286,2865.7204818287696,630.1085226449309,1463.9826024614097,2195.0992044890245,2802.192924665012,-2.22465584188973,0.1673169375725716
/project/graziul/data/Zone1/2018_08_12/201808120404-252508-27730.mp3,1831.7561451247166,152.96027551979003,35.817955390263826,8.134418719537337,0.014999595393677997,9.823610238065593e-05,0.006237331981983699,0.006749676741838838,0.018711995945951097,0.12024982231134931,1.1553390154210865,0.05338288696605566,0.07342350298448191,0.11367460178738356,0.16014866089816698,680.0235845254144,1457.3620445225258,2191.2581808928726,2886.386362805379,653.5216714830428,1446.4327658425234,2202.7373924080266,2817.289600909874,-3.085184649056409,-0.6354783209534512
/project/graziul/data/Zone1/2018_08_12/201808120434-891122-27730.mp3,1831.7561451247166,181.96085434690679,39.11151202478124,9.050225659428971,0.015093252298219404,8.307268789646801e-05,0.006618942553100847,0.006866314071225628,0.019856827659302544,0.11309235674972419,1.1039261572240442,0.05074620892955761,0.06671263173390457,0.09921639398675934,0.15223862678867284,680.0869187046834,1443.176505188623,2157.3296455856134,2852.0177979193677,656.3777172612376,1438.9180703841175,2155.037310108374,2776.3616866141565,-4.664888667398022,1.2098087158490816
/project/graziul/data/Zone1/2018_08_12/201808120504-981165-27730.mp3,1832.3569614512471,161.39700830283493,40.21289401427517,7.3800196953462605,0.016258307762943156,0.00010088501727890649,0.0069659446119122795,0.007587371462278331,0.02089783383573684,0.12259811619129977,1.1639691591274512,0.055876404399912996,0.07538772597069537,0.11210833488535459,0.167629213199739,653.6461043003678,1434.276211038371,2185.305878486071,2853.2313420028727,622.7478297145308,1429.1933207280085,2210.257753927591,2793.84449290287,-2.2727509621283337,-0.5887150425515256
/project/graziul/data/Zone1/2018_08_12/201808120533-329786-27730.mp3,1832.3569614512471,151.52902643318714,34.51568806551126,5.347390359018525,0.020666530718346867,0.00013699942775792867,0.009529519887557219,0.01026177862577344,0.028588559662671657,0.12713845260342937,1.1952612713817552,0.05925057778068509,0.07728412568093083,0.10739618762084269,0.17775173334205527,622.1629291787631,1397.4804616376866,2147.409277704784,2855.726808815321,590.4658051665057,1374.7315040082033,2136.542338648115,2775.467481729847,-0.23907032346572293,0.5094763126400734
/project/graziul/data/Zone1/2018_08_12/201808120603-647711-27730.mp3,1832.3569614512471,160.2876537514307,43.27549729718055,7.360146550646757,0.02239227345302404,0.00014004140055691355,0.010313971805427175,0.010979963876155399,0.030941915416281524,0.12521236966844648,1.2041483861445985,0.05774525578196918,0.07683450857865758,0.11330757198211687,0.17323576734590754,560.2920805829823,1348.5246921609269,2091.888755319504,2786.557191853481,533.7405544076043,1320.7569840580447,2056.298708804541,2707.2234985942796,0.09584679720530226,0.6595704270111922
/project/graziul/data/Zone1/2018_08_12/201808120633-901759-27730.mp3,1834.159410430839,165.00319800136162,42.50249617764674,5.333601298503045,0.025661404816523205,0.00015571387742068817,0.01227246694268367,0.012889401953911382,0.03681740082805101,0.13947189673447197,1.3160601564550292,0.06614014349389594,0.08445562979645482,0.11103608746628635,0.1984204304816878,609.2551584201649,1358.2938887839668,2080.2666811763165,2803.6098448177568,582.6095482038927,1334.2053573704063,2012.081907973509,2695.1750282856797,3.379377403027861,-0.04571961611489471
/project/graziul/data/Zone1/2018_08_12/201808120703-852547-27730.mp3,1832.3569614512471,156.11396351639485,39.116018121587516,4.997811987338638,0.024434789218411527,0.00015682615010393256,0.011267294152362276,0.012653806080613884,0.03380188245708683,0.14290064357299503,1.3138563938195407,0.0660622206465782,0.08675316896250931,0.12030714255770593,0.1981866619397346,638.2892041530347,1409.1971922519801,2133.704618369908,2801.795813178309,607.7983722033368,1416.3334092621726,2111.2114134602284,2728.7325307987135,3.559374343603802,-1.1524629330852165
/project/graziul/data/Zone1/2018_08_12/201808120733-369191-27730.mp3,1833.5585941043084,173.20960864129063,41.64848657560926,6.375198870348938,0.01897807550770569,0.0001094781339471799,0.008824740619390526,0.009112092854536609,0.026474221858171578,0.13003279817083194,1.2383158567326715,0.05846039045935041,0.08027356740122134,0.11897508776386918,0.17538117137805123,634.7956065885232,1443.4508130960294,2158.8230208303466,2837.432341358384,606.7988898471989,1438.842094708418,2170.9492783821934,2743.256473717056,-0.08962609903078846,-1.1443889622624908
/project/graziul/data/Zone1/2018_08_12/201808120803-891554-27730.mp3,1831.155328798186,158.10491279606504,40.498872525218836,6.625866035622986,0.022904658123275138,0.00014526752474637868,0.010680656016041507,0.011277447450438663,0.03204196804812452,0.12475490275225114,1.2027470026268912,0.056950649666819515,0.07614245169086194,0.11081913013654252,0.17085194900045855,587.0941091295587,1345.8014831944429,2092.3456155183303,2819.7812645368776,559.705529412908,1320.495037431149,2055.6109483759938,2739.4380058122424,0.05309920611762353,1.119386064410628
/project/graziul/data/Zone1/2018_08_12/201808120832-732332-27730.mp3,1831.7561451247166,154.41473778263293,38.335251181329475,4.36870141321948,0.022580929706537703,0.00014686535653553914,0.010717676876610165,0.011573783763555931,0.03215303062983049,0.11955466233440824,1.153951380711093,0.05564594821877122,0.07358241683971638,0.10294284822191802,0.16693784465631364,590.6951304742188,1377.8483283567123,2117.035219177272,2820.0626334823305,571.6481762289613,1356.223346878309,2082.451899961777,2746.573024645039,-0.8563344056205664,2.181593791477343
/project/graziul/data/Zone1/2018_08_12/201808120902-41159-27730.mp3,1832.9577777777777,150.06788814982377,53.235180850748286,3.6465203585040955,0.05459439481462052,0.00036597220204821133,0.027083273347170367,0.03006226319941923,0.0812498200415111,0.16143212931501538,1.4281332743275783,0.07398331931517108,0.08517545690295528,0.10240385992130008,0.22194995794551323,553.2114792538954,1396.064922077629,2048.541496001486,2777.533329636443,468.82144251241823,1363.1307336005473,2028.1487519745351,2678.970022255401,13.765068677226175,7.350697329889149
/project/graziul/data/Zone1/2018_08_12/201808120932-28710-27730.mp3,1832.3569614512471,122.58825850324412,49.341155781946505,5.904871697815684,0.029090316875609767,0.00023912567522046184,0.01359732168328571,0.015123296273885693,0.04079196504985713,0.13185588206853663,1.223071636272069,0.06337206103183254,0.08114326253143345,0.11585510606819131,0.19011618309549763,599.8302448662942,1369.591549830495,2104.7528500574736,2828.614455487181,543.5206814467671,1351.5911392513394,2075.9120674151172,2780.780983128365,3.630828105652493,1.8980346766990113
/project/graziul/data/Zone1/2018_08_12/201808121032-648578-27730.mp3,1832.3569614512471,116.4903980961397,37.445861486785034,5.246280989020699,0.02900249905292574,0.00025063241946307217,0.013891832303165706,0.014377533720075417,0.041675496909497116,0.13094117389144588,1.216649304049559,0.06191969587928484,0.07962251186276624,0.12946163803656557,0.18575908763785454,560.2024205850971,1414.5177642336557,2140.0705668054006,2880.8408927124774,522.0458441441618,1391.018358658004,2123.854861750058,2852.79919241536,3.801209567151786,1.33970270288175
/project/graziul/data/Zone1/2018_08_12/201808121102-659166-27730.mp3,1831.155328798186,159.27544458698213,41.32911872331253,7.475914204928142,0.022277210150011478,0.00014021811871841526,0.010424521861925048,0.011291803360622047,0.03127356558577514,0.12526063989601663,1.2199453631561499,0.05703988279981977,0.07608014089628684,0.11286943930276534,0.1711196483994593,610.3874366434223,1407.0267576635101,2162.716536799071,2874.6777155329,584.6095041332907,1394.5517242379942,2152.1347199878464,2816.100337928129,0.0920744339885739,0.7832927057353782
/project/graziul/data/Zone1/2018_08_12/201808121131-178650-27730.mp3,1831.155328798186,159.48957366499738,41.74878823158908,8.44173244129392,0.021436133045085466,0.00013472671709586608,0.00984746022746877,0.010604235388635398,0.029542380682406312,0.12141094124498474,1.1979298803148757,0.05491217183692891,0.07484772827296676,0.11205190128684282,0.16473651551078672,592.8527715086988,1422.453987493922,2166.468326799384,2897.197994773047,561.8484009573004,1415.2512958482125,2154.666876677947,2828.765340824098,-0.7769325367295549,0.9457985796784771
/project/graziul/data/Zone1/2018_08_12/201808121201-299397-27730.mp3,1832.3569614512471,157.71783737137,47.08876403165973,7.791947056179549,0.0222352506834026,0.00014136967076185488,0.010343622706941768,0.01097922749764401,0.031030868120825304,0.12217855261350274,1.1935973178769603,0.05550187932127024,0.07398950081746777,0.10814473960145547,0.1665056379638107,602.56461479195,1422.3692504008927,2162.733427889495,2899.8000057748895,577.8276237271973,1407.9214800595066,2155.316993917741,2838.545891210891,-0.615468805219948,1.4463242867573467
/project/graziul/data/Zone1/2018_08_12/201808121231-470585-27730.mp3,1832.9577777777777,157.24680625157134,42.153101653776176,8.344803162501618,0.020851747087471523,0.00013291331582993614,0.009500559210911643,0.01022865656487154,0.02850167763273493,0.12062073787861938,1.176739652733782,0.05432447832731658,0.07296538541486725,0.10747225400948061,0.16297343498194974,590.2576785099739,1401.5336675760584,2142.3877233014746,2875.860971067035,563.7387543868415,1388.2729242330447,2120.4016140293807,2818.6654792440486,-1.372180814931269,1.3240525419982685
/project/graziul/data/Zone1/2018_08_12/201808121301-922847-27730.mp3,1831.7561451247166,159.39840778193286,42.20223705568664,7.933342833814779,0.023318975197652896,0.00014671740245439407,0.010880324958608389,0.011733992231239604,0.032640974875825166,0.12227488851835125,1.1904800481730562,0.055959640283525826,0.07542031965062493,0.11052517134099843,0.16787892085057748,582.2349226656531,1411.3292937475749,2155.725832014042,2877.371353499562,555.5766877188225,1409.5790689542491,2143.3794541692127,2818.6042062183833,-0.1276756962651591,1.4778585927463954
/project/graziul/data/Zone1/2018_08_12/201808121331-741795-27730.mp3,1831.7561451247166,173.15362856824697,53.26295381136981,8.688382738842341,0.02018933587437393,0.00011674975341105407,0.00920012563697965,0.010192180532067802,0.02760037691093895,0.12095314431988652,1.1766214597190017,0.05429497636110478,0.07364185511918378,0.11060970713143668,0.16288492908331434,620.8409196244381,1468.6600403037062,2223.9206909806758,2931.9394062230394,596.2716945167203,1462.8081002440542,2225.251245905455,2880.7435575633813,-1.4584138197104368,0.8385521098491551
